ANO,DISTRITO,CONCELHO,NCCO
2013,Aveiro,Albergaria-a-Velha,99
2013,Aveiro,Anadia,41
2013,Aveiro,Arouca,128
2013,Aveiro,Aveiro,88
2013,Aveiro,Castelo de Paiva,74
2013,Aveiro,Espinho,60
2013,Aveiro,Estarreja,38
2013,Aveiro,Mealhada,31
2013,Aveiro,Murtosa,10
2013,Aveiro,Oliveira de Azeméis,92
2013,Aveiro,Oliveira do Bairro,43
2013,Aveiro,Ovar,63
2013,Aveiro,Santa Maria da Feira,239
2013,Aveiro,Sever do Vouga,118
2013,Aveiro,São João da Madeira,5
2013,Aveiro,Vagos,39
2013,Aveiro,Vale de Cambra,190
2013,Aveiro,Águeda,224
2013,Aveiro,Ílhavo,33
2013,Beja,Aljustrel,30
2013,Beja,Almodôvar,14
2013,Beja,Barrancos,2
2013,Beja,Beja,119
2013,Beja,Castro Verde,20
2013,Beja,Cuba,3
2013,Beja,Ferreira do Alentejo,19
2013,Beja,Moura,60
2013,Beja,Mértola,15
2013,Beja,Odemira,52
2013,Beja,Ourique,14
2013,Beja,Serpa,27
2013,Beja,Vidigueira,31
2013,Braga,Amares,58
2013,Braga,Barcelos,196
2013,Braga,Braga,184
2013,Braga,Cabeceiras de Basto,139
2013,Braga,Celorico de Basto,282
2013,Braga,Esposende,24
2013,Braga,Fafe,250
2013,Braga,Guimarães,272
2013,Braga,Póvoa de Lanhoso,187
2013,Braga,Terras de Bouro,67
2013,Braga,Vieira do Minho,121
2013,Braga,Vila Nova de Famalicão,235
2013,Braga,Vila Verde,247
2013,Braga,Vizela,37
2013,Bragança,Alfândega da Fé,25
2013,Bragança,Bragança,74
2013,Bragança,Carrazeda de Ansiães,44
2013,Bragança,Freixo de Espada à Cinta,29
2013,Bragança,Macedo de Cavaleiros,60
2013,Bragança,Miranda do Douro,22
2013,Bragança,Mirandela,80
2013,Bragança,Mogadouro,26
2013,Bragança,Torre de Moncorvo,42
2013,Bragança,Vila Flor,28
2013,Bragança,Vimioso,19
2013,Bragança,Vinhais,56
2013,Castelo Branco,Belmonte,18
2013,Castelo Branco,Castelo Branco,70
2013,Castelo Branco,Covilhã,93
2013,Castelo Branco,Fundão,112
2013,Castelo Branco,Idanha-a-Nova,53
2013,Castelo Branco,Oleiros,7
2013,Castelo Branco,Penamacor,23
2013,Castelo Branco,Proença-a-Nova,18
2013,Castelo Branco,Sertã,51
2013,Castelo Branco,Vila de Rei,6
2013,Castelo Branco,Vila Velha de Ródão,20
2013,Coimbra,Arganil,57
2013,Coimbra,Cantanhede,69
2013,Coimbra,Coimbra,88
2013,Coimbra,Condeixa-a-Nova,22
2013,Coimbra,Figueira da Foz,89
2013,Coimbra,Góis,18
2013,Coimbra,Lousã,25
2013,Coimbra,Mira,36
2013,Coimbra,Miranda do Corvo,43
2013,Coimbra,Montemor-o-Velho,56
2013,Coimbra,Oliveira do Hospital,81
2013,Coimbra,Pampilhosa da Serra,28
2013,Coimbra,Penacova,115
2013,Coimbra,Penela,24
2013,Coimbra,Soure,32
2013,Coimbra,Tábua,46
2013,Coimbra,Vila Nova de Poiares,28
2013,Faro,Albufeira,40
2013,Faro,Alcoutim,11
2013,Faro,Aljezur,7
2013,Faro,Castro Marim,11
2013,Faro,Faro,32
2013,Faro,lagoa,25
2013,Faro,Lagos,24
2013,Faro,Loulé,76
2013,Faro,Monchique,9
2013,Faro,Olhão,33
2013,Faro,Portimão,33
2013,Faro,Silves,78
2013,Faro,São Brás de Alportel,11
2013,Faro,Tavira,42
2013,Faro,Vila do Bispo,13
2013,Faro,Vila Real de Santo António,8
2013,Guarda,Aguiar da Beira,24
2013,Guarda,Almeida,20
2013,Guarda,Celorico da Beira,24
2013,Guarda,Figueira de Castelo Rodrigo,57
2013,Guarda,Fornos de Algodres,17
2013,Guarda,Gouveia,67
2013,Guarda,Guarda,47
2013,Guarda,Manteigas,1
2013,Guarda,mêda,54
2013,Guarda,Pinhel,48
2013,Guarda,Sabugal,44
2013,Guarda,Seia,60
2013,Guarda,Trancoso,61
2013,Guarda,Vila Nova de Foz Côa,52
2013,Leiria,Alcobaça,92
2013,Leiria,Alvaiázere,20
2013,Leiria,Ansião,16
2013,Leiria,Batalha,10
2013,Leiria,Bombarral,32
2013,Leiria,Caldas da Rainha,76
2013,Leiria,Castanheira de Pêra,13
2013,Leiria,Figueiró dos Vinhos,20
2013,Leiria,Leiria,135
2013,Leiria,Marinha Grande,34
2013,Leiria,Nazaré,14
2013,Leiria,Pedrógão Grande,29
2013,Leiria,Peniche,51
2013,Leiria,Pombal,87
2013,Leiria,Porto de Mós,50
2013,Leiria,Óbidos,38
2013,Lisboa,Alenquer,117
2013,Lisboa,Amadora,64
2013,Lisboa,Arruda dos Vinhos,67
2013,Lisboa,Azambuja,93
2013,Lisboa,Cadaval,41
2013,Lisboa,Cascais,73
2013,Lisboa,Lisboa,125
2013,Lisboa,Loures,135
2013,Lisboa,Lourinhã,59
2013,Lisboa,Mafra,118
2013,Lisboa,Odivelas,157
2013,Lisboa,Oeiras,76
2013,Lisboa,Sintra,279
2013,Lisboa,Sobral de Monte Agraço,41
2013,Lisboa,Torres Vedras,200
2013,Lisboa,Vila Franca de Xira,81
2013,Portalegre,Alter do Chão,9
2013,Portalegre,Arronches,8
2013,Portalegre,Avis,12
2013,Portalegre,Campo Maior,31
2013,Portalegre,Castelo de Vide,6
2013,Portalegre,Crato,7
2013,Portalegre,Elvas,67
2013,Portalegre,Fronteira,11
2013,Portalegre,Gavião,16
2013,Portalegre,Marvão,10
2013,Portalegre,Monforte,5
2013,Portalegre,Nisa,26
2013,Portalegre,Ponte de Sor,32
2013,Portalegre,Portalegre,12
2013,Portalegre,Sousel,4
2013,Porto,Amarante,562
2013,Porto,Baião,220
2013,Porto,Felgueiras,402
2013,Porto,Gondomar,500
2013,Porto,Lousada,348
2013,Porto,Maia,251
2013,Porto,Marco de Canaveses,446
2013,Porto,Matosinhos,96
2013,Porto,Paredes,808
2013,Porto,Paços de Ferreira,400
2013,Porto,Penafiel,670
2013,Porto,Porto,1
2013,Porto,Póvoa de Varzim,124
2013,Porto,Santo Tirso,443
2013,Porto,Trofa,92
2013,Porto,Valongo,181
2013,Porto,Vila do Conde,210
2013,Porto,Vila Nova de Gaia,477
2013,Santarém,Abrantes,62
2013,Santarém,Alcanena,25
2013,Santarém,Almeirim,30
2013,Santarém,Alpiarça,19
2013,Santarém,Benavente,53
2013,Santarém,Cartaxo,32
2013,Santarém,Chamusca,48
2013,Santarém,Constância,9
2013,Santarém,Coruche,49
2013,Santarém,Entroncamento,11
2013,Santarém,Ferreira do Zêzere,11
2013,Santarém,Golegã,5
2013,Santarém,Mação,15
2013,Santarém,Ourém,57
2013,Santarém,Rio Maior,40
2013,Santarém,Salvaterra de Magos,30
2013,Santarém,Santarém,136
2013,Santarém,Sardoal,9
2013,Santarém,Tomar,104
2013,Santarém,Torres Novas,65
2013,Santarém,Vila Nova da Barquinha,18
2013,Setúbal,Alcochete,26
2013,Setúbal,Alcácer do Sal,14
2013,Setúbal,Almada,100
2013,Setúbal,Barreiro,58
2013,Setúbal,Grândola,30
2013,Setúbal,Moita,108
2013,Setúbal,Montijo,100
2013,Setúbal,Palmela,152
2013,Setúbal,Santiago do Cacém,40
2013,Setúbal,Seixal,109
2013,Setúbal,Sesimbra,46
2013,Setúbal,Setúbal,88
2013,Setúbal,Sines,26
2013,Viana do Castelo,Arcos de Valdevez,291
2013,Viana do Castelo,Caminha,139
2013,Viana do Castelo,Melgaço,68
2013,Viana do Castelo,Monção,174
2013,Viana do Castelo,Paredes de Coura,104
2013,Viana do Castelo,Ponte da Barca,233
2013,Viana do Castelo,Ponte de Lima,364
2013,Viana do Castelo,Valença,195
2013,Viana do Castelo,Viana do Castelo,239
2013,Viana do Castelo,Vila Nova de Cerveira,75
2013,Vila Real,Alijó,71
2013,Vila Real,Boticas,110
2013,Vila Real,Chaves,191
2013,Vila Real,Mesão Frio,19
2013,Vila Real,Mondim de Basto,28
2013,Vila Real,Montalegre,239
2013,Vila Real,Murça,46
2013,Vila Real,Peso da Régua,45
2013,Vila Real,Ribeira de Pena,78
2013,Vila Real,Sabrosa,20
2013,Vila Real,Santa Marta de Penaguião,31
2013,Vila Real,Valpaços,127
2013,Vila Real,Vila Pouca de Aguiar,121
2013,Vila Real,Vila Real,155
2013,Viseu,Armamar,20
2013,Viseu,Carregal do Sal,30
2013,Viseu,Castro Daire,179
2013,Viseu,Cinfães,262
2013,Viseu,Lamego,153
2013,Viseu,Mangualde,74
2013,Viseu,Moimenta da Beira,80
2013,Viseu,Mortágua,13
2013,Viseu,Nelas,77
2013,Viseu,Oliveira de Frades,74
2013,Viseu,Penalva do Castelo,34
2013,Viseu,Penedono,18
2013,Viseu,Resende,88
2013,Viseu,Santa Comba Dão,22
2013,Viseu,Sernancelhe,60
2013,Viseu,Sátão,38
2013,Viseu,São João da Pesqueira,32
2013,Viseu,São Pedro do Sul,38
2013,Viseu,Tabuaço,23
2013,Viseu,Tarouca,24
2013,Viseu,Tondela,166
2013,Viseu,Vila Nova de Paiva,94
2013,Viseu,Viseu,267
2013,Viseu,Vouzela,65
2013,Évora,Alandroal,13
2013,Évora,Arraiolos,10
2013,Évora,Borba,6
2013,Évora,Estremoz,22
2013,Évora,Montemor-o-Novo,22
2013,Évora,Mora,2
2013,Évora,Mourão,8
2013,Évora,Portel,7
2013,Évora,Redondo,7
2013,Évora,Reguengos de Monsaraz,23
2013,Évora,Vendas Novas,8
2013,Évora,Viana do Alentejo,9
2013,Évora,Vila Viçosa,5
2013,Évora,Évora,56
2014,Aveiro,Albergaria-a-Velha,50
2014,Aveiro,Anadia,24
2014,Aveiro,Arouca,41
2014,Aveiro,Aveiro,40
2014,Aveiro,Castelo de Paiva,21
2014,Aveiro,Espinho,19
2014,Aveiro,Estarreja,24
2014,Aveiro,Mealhada,21
2014,Aveiro,Murtosa,9
2014,Aveiro,Oliveira de Azeméis,66
2014,Aveiro,Oliveira do Bairro,14
2014,Aveiro,Ovar,26
2014,Aveiro,Santa Maria da Feira,84
2014,Aveiro,Sever do Vouga,12
2014,Aveiro,São João da Madeira,35
2014,Aveiro,Vagos,13
2014,Aveiro,Vale de Cambra,27
2014,Aveiro,Águeda,54
2014,Aveiro,Ílhavo,11
2014,Beja,Aljustrel,18
2014,Beja,Almodôvar,9
2014,Beja,Alvito,3
2014,Beja,Barrancos,3
2014,Beja,Beja,68
2014,Beja,Castro Verde,10
2014,Beja,Cuba,7
2014,Beja,Ferreira do Alentejo,12
2014,Beja,Moura,58
2014,Beja,Mértola,17
2014,Beja,Odemira,39
2014,Beja,Ourique,19
2014,Beja,Serpa,29
2014,Beja,Vidigueira,18
2014,Braga,Amares,22
2014,Braga,Barcelos,58
2014,Braga,Braga,36
2014,Braga,Cabeceiras de Basto,46
2014,Braga,Celorico de Basto,55
2014,Braga,Esposende,12
2014,Braga,Fafe,49
2014,Braga,Guimarães,117
2014,Braga,Póvoa de Lanhoso,66
2014,Braga,Terras de Bouro,23
2014,Braga,Vieira do Minho,31
2014,Braga,Vila Nova de Famalicão,57
2014,Braga,Vila Verde,73
2014,Braga,Vizela,11
2014,Bragança,Alfândega da Fé,20
2014,Bragança,Bragança,56
2014,Bragança,Carrazeda de Ansiães,28
2014,Bragança,Freixo de Espada à Cinta,41
2014,Bragança,Macedo de Cavaleiros,38
2014,Bragança,Miranda do Douro,10
2014,Bragança,Mirandela,54
2014,Bragança,Mogadouro,23
2014,Bragança,Torre de Moncorvo,60
2014,Bragança,Vila Flor,31
2014,Bragança,Vimioso,22
2014,Bragança,Vinhais,31
2014,Castelo Branco,Belmonte,11
2014,Castelo Branco,Castelo Branco,63
2014,Castelo Branco,Covilhã,53
2014,Castelo Branco,Fundão,27
2014,Castelo Branco,Idanha-a-Nova,36
2014,Castelo Branco,Oleiros,9
2014,Castelo Branco,Penamacor,10
2014,Castelo Branco,Proença-a-Nova,8
2014,Castelo Branco,Sertã,42
2014,Castelo Branco,Vila de Rei,1
2014,Castelo Branco,Vila Velha de Ródão,12
2014,Coimbra,Arganil,24
2014,Coimbra,Cantanhede,32
2014,Coimbra,Coimbra,74
2014,Coimbra,Condeixa-a-Nova,13
2014,Coimbra,Figueira da Foz,31
2014,Coimbra,Góis,12
2014,Coimbra,Lousã,10
2014,Coimbra,Mira,11
2014,Coimbra,Miranda do Corvo,13
2014,Coimbra,Montemor-o-Velho,14
2014,Coimbra,Oliveira do Hospital,70
2014,Coimbra,Pampilhosa da Serra,7
2014,Coimbra,Penacova,15
2014,Coimbra,Penela,9
2014,Coimbra,Soure,18
2014,Coimbra,Tábua,11
2014,Coimbra,Vila Nova de Poiares,4
2014,Faro,Albufeira,34
2014,Faro,Alcoutim,11
2014,Faro,Aljezur,6
2014,Faro,Castro Marim,15
2014,Faro,Faro,32
2014,Faro,lagoa,16
2014,Faro,Lagos,20
2014,Faro,Loulé,63
2014,Faro,Monchique,18
2014,Faro,Olhão,22
2014,Faro,Portimão,16
2014,Faro,Silves,46
2014,Faro,São Brás de Alportel,5
2014,Faro,Tavira,27
2014,Faro,Vila do Bispo,5
2014,Faro,Vila Real de Santo António,9
2014,Guarda,Aguiar da Beira,11
2014,Guarda,Almeida,15
2014,Guarda,Celorico da Beira,16
2014,Guarda,Figueira de Castelo Rodrigo,54
2014,Guarda,Fornos de Algodres,12
2014,Guarda,Gouveia,38
2014,Guarda,Guarda,35
2014,Guarda,Manteigas,1
2014,Guarda,mêda,39
2014,Guarda,Pinhel,37
2014,Guarda,Sabugal,34
2014,Guarda,Seia,52
2014,Guarda,Trancoso,46
2014,Guarda,Vila Nova de Foz Côa,34
2014,Leiria,Alcobaça,39
2014,Leiria,Alvaiázere,15
2014,Leiria,Ansião,12
2014,Leiria,Batalha,4
2014,Leiria,Bombarral,29
2014,Leiria,Caldas da Rainha,49
2014,Leiria,Castanheira de Pêra,10
2014,Leiria,Figueiró dos Vinhos,13
2014,Leiria,Leiria,46
2014,Leiria,Marinha Grande,17
2014,Leiria,Nazaré,7
2014,Leiria,Pedrógão Grande,21
2014,Leiria,Peniche,46
2014,Leiria,Pombal,53
2014,Leiria,Porto de Mós,20
2014,Leiria,Óbidos,63
2014,Lisboa,Alenquer,77
2014,Lisboa,Amadora,29
2014,Lisboa,Arruda dos Vinhos,27
2014,Lisboa,Azambuja,47
2014,Lisboa,Cadaval,24
2014,Lisboa,Cascais,63
2014,Lisboa,Lisboa,135
2014,Lisboa,Loures,75
2014,Lisboa,Lourinhã,37
2014,Lisboa,Mafra,29
2014,Lisboa,Odivelas,64
2014,Lisboa,Oeiras,47
2014,Lisboa,Sintra,165
2014,Lisboa,Sobral de Monte Agraço,16
2014,Lisboa,Torres Vedras,103
2014,Lisboa,Vila Franca de Xira,57
2014,Portalegre,Alter do Chão,5
2014,Portalegre,Arronches,10
2014,Portalegre,Avis,9
2014,Portalegre,Campo Maior,27
2014,Portalegre,Castelo de Vide,3
2014,Portalegre,Crato,5
2014,Portalegre,Elvas,57
2014,Portalegre,Fronteira,4
2014,Portalegre,Gavião,12
2014,Portalegre,Marvão,10
2014,Portalegre,Monforte,9
2014,Portalegre,Nisa,17
2014,Portalegre,Ponte de Sor,13
2014,Portalegre,Portalegre,20
2014,Portalegre,Sousel,7
2014,Porto,Amarante,111
2014,Porto,Baião,44
2014,Porto,Felgueiras,96
2014,Porto,Gondomar,164
2014,Porto,Lousada,80
2014,Porto,Maia,50
2014,Porto,Marco de Canaveses,96
2014,Porto,Matosinhos,35
2014,Porto,Paredes,160
2014,Porto,Paços de Ferreira,46
2014,Porto,Penafiel,186
2014,Porto,Póvoa de Varzim,26
2014,Porto,Santo Tirso,80
2014,Porto,Trofa,36
2014,Porto,Valongo,116
2014,Porto,Vila do Conde,64
2014,Porto,Vila Nova de Gaia,113
2014,Santarém,Abrantes,34
2014,Santarém,Alcanena,26
2014,Santarém,Almeirim,30
2014,Santarém,Alpiarça,18
2014,Santarém,Benavente,34
2014,Santarém,Cartaxo,33
2014,Santarém,Chamusca,15
2014,Santarém,Constância,9
2014,Santarém,Coruche,34
2014,Santarém,Entroncamento,6
2014,Santarém,Ferreira do Zêzere,6
2014,Santarém,Golegã,4
2014,Santarém,Mação,12
2014,Santarém,Ourém,45
2014,Santarém,Rio Maior,20
2014,Santarém,Salvaterra de Magos,37
2014,Santarém,Santarém,103
2014,Santarém,Sardoal,5
2014,Santarém,Tomar,79
2014,Santarém,Torres Novas,38
2014,Santarém,Vila Nova da Barquinha,10
2014,Setúbal,Alcochete,16
2014,Setúbal,Alcácer do Sal,20
2014,Setúbal,Almada,107
2014,Setúbal,Barreiro,23
2014,Setúbal,Grândola,24
2014,Setúbal,Moita,60
2014,Setúbal,Montijo,78
2014,Setúbal,Palmela,73
2014,Setúbal,Santiago do Cacém,28
2014,Setúbal,Seixal,57
2014,Setúbal,Sesimbra,26
2014,Setúbal,Setúbal,45
2014,Setúbal,Sines,11
2014,Viana do Castelo,Arcos de Valdevez,81
2014,Viana do Castelo,Caminha,29
2014,Viana do Castelo,Melgaço,4
2014,Viana do Castelo,Monção,28
2014,Viana do Castelo,Paredes de Coura,16
2014,Viana do Castelo,Ponte da Barca,36
2014,Viana do Castelo,Ponte de Lima,80
2014,Viana do Castelo,Valença,28
2014,Viana do Castelo,Viana do Castelo,76
2014,Viana do Castelo,Vila Nova de Cerveira,4
2014,Vila Real,Alijó,30
2014,Vila Real,Boticas,38
2014,Vila Real,Chaves,58
2014,Vila Real,Mesão Frio,6
2014,Vila Real,Mondim de Basto,13
2014,Vila Real,Montalegre,92
2014,Vila Real,Murça,15
2014,Vila Real,Peso da Régua,5
2014,Vila Real,Ribeira de Pena,39
2014,Vila Real,Sabrosa,17
2014,Vila Real,Santa Marta de Penaguião,9
2014,Vila Real,Valpaços,85
2014,Vila Real,Vila Pouca de Aguiar,66
2014,Vila Real,Vila Real,31
2014,Viseu,Armamar,11
2014,Viseu,Carregal do Sal,24
2014,Viseu,Castro Daire,35
2014,Viseu,Cinfães,73
2014,Viseu,Lamego,37
2014,Viseu,Mangualde,37
2014,Viseu,Moimenta da Beira,21
2014,Viseu,Mortágua,7
2014,Viseu,Nelas,29
2014,Viseu,Oliveira de Frades,18
2014,Viseu,Penalva do Castelo,4
2014,Viseu,Penedono,14
2014,Viseu,Resende,23
2014,Viseu,Santa Comba Dão,10
2014,Viseu,Sernancelhe,23
2014,Viseu,Sátão,13
2014,Viseu,São João da Pesqueira,32
2014,Viseu,São Pedro do Sul,15
2014,Viseu,Tabuaço,15
2014,Viseu,Tarouca,10
2014,Viseu,Tondela,39
2014,Viseu,Vila Nova de Paiva,14
2014,Viseu,Viseu,111
2014,Viseu,Vouzela,12
2014,Évora,Alandroal,14
2014,Évora,Arraiolos,13
2014,Évora,Borba,8
2014,Évora,Estremoz,25
2014,Évora,Montemor-o-Novo,14
2014,Évora,Mora,9
2014,Évora,Mourão,6
2014,Évora,Portel,8
2014,Évora,Redondo,6
2014,Évora,Reguengos de Monsaraz,16
2014,Évora,Vendas Novas,7
2014,Évora,Viana do Alentejo,1
2014,Évora,Vila Viçosa,5
2014,Évora,Évora,47
2015,Aveiro,Albergaria-a-Velha,64
2015,Aveiro,Anadia,37
2015,Aveiro,Arouca,98
2015,Aveiro,Aveiro,140
2015,Aveiro,Castelo de Paiva,30
2015,Aveiro,Espinho,55
2015,Aveiro,Estarreja,62
2015,Aveiro,Mealhada,30
2015,Aveiro,Murtosa,12
2015,Aveiro,Oliveira de Azeméis,113
2015,Aveiro,Oliveira do Bairro,43
2015,Aveiro,Ovar,60
2015,Aveiro,Santa Maria da Feira,186
2015,Aveiro,Sever do Vouga,69
2015,Aveiro,São João da Madeira,10
2015,Aveiro,Vagos,30
2015,Aveiro,Vale de Cambra,44
2015,Aveiro,Águeda,87
2015,Aveiro,Ílhavo,52
2015,Beja,Aljustrel,18
2015,Beja,Almodôvar,7
2015,Beja,Alvito,10
2015,Beja,Barrancos,4
2015,Beja,Beja,70
2015,Beja,Castro Verde,6
2015,Beja,Cuba,9
2015,Beja,Ferreira do Alentejo,16
2015,Beja,Moura,65
2015,Beja,Mértola,20
2015,Beja,Odemira,50
2015,Beja,Ourique,11
2015,Beja,Serpa,32
2015,Beja,Vidigueira,20
2015,Braga,Amares,52
2015,Braga,Barcelos,111
2015,Braga,Braga,166
2015,Braga,Cabeceiras de Basto,120
2015,Braga,Celorico de Basto,216
2015,Braga,Esposende,37
2015,Braga,Fafe,191
2015,Braga,Guimarães,316
2015,Braga,Póvoa de Lanhoso,215
2015,Braga,Terras de Bouro,86
2015,Braga,Vieira do Minho,180
2015,Braga,Vila Nova de Famalicão,120
2015,Braga,Vila Verde,195
2015,Braga,Vizela,44
2015,Bragança,Alfândega da Fé,21
2015,Bragança,Bragança,94
2015,Bragança,Carrazeda de Ansiães,37
2015,Bragança,Freixo de Espada à Cinta,95
2015,Bragança,Macedo de Cavaleiros,61
2015,Bragança,Miranda do Douro,23
2015,Bragança,Mirandela,79
2015,Bragança,Mogadouro,34
2015,Bragança,Torre de Moncorvo,75
2015,Bragança,Vila Flor,27
2015,Bragança,Vimioso,32
2015,Bragança,Vinhais,108
2015,Castelo Branco,Belmonte,23
2015,Castelo Branco,Castelo Branco,132
2015,Castelo Branco,Covilhã,113
2015,Castelo Branco,Fundão,70
2015,Castelo Branco,Idanha-a-Nova,61
2015,Castelo Branco,Oleiros,12
2015,Castelo Branco,Penamacor,32
2015,Castelo Branco,Proença-a-Nova,15
2015,Castelo Branco,Sertã,47
2015,Castelo Branco,Vila de Rei,6
2015,Castelo Branco,Vila Velha de Ródão,33
2015,Coimbra,Arganil,48
2015,Coimbra,Cantanhede,38
2015,Coimbra,Coimbra,111
2015,Coimbra,Condeixa-a-Nova,28
2015,Coimbra,Figueira da Foz,48
2015,Coimbra,Góis,15
2015,Coimbra,Lousã,17
2015,Coimbra,Mira,18
2015,Coimbra,Miranda do Corvo,33
2015,Coimbra,Montemor-o-Velho,33
2015,Coimbra,Oliveira do Hospital,78
2015,Coimbra,Pampilhosa da Serra,11
2015,Coimbra,Penacova,28
2015,Coimbra,Penela,20
2015,Coimbra,Soure,31
2015,Coimbra,Tábua,43
2015,Coimbra,Vila Nova de Poiares,14
2015,Faro,Albufeira,31
2015,Faro,Alcoutim,12
2015,Faro,Aljezur,12
2015,Faro,Castro Marim,15
2015,Faro,Faro,44
2015,Faro,lagoa,15
2015,Faro,Lagos,15
2015,Faro,Loulé,75
2015,Faro,Monchique,16
2015,Faro,Olhão,34
2015,Faro,Portimão,18
2015,Faro,Silves,55
2015,Faro,São Brás de Alportel,11
2015,Faro,Tavira,34
2015,Faro,Vila do Bispo,12
2015,Faro,Vila Real de Santo António,6
2015,Guarda,Aguiar da Beira,8
2015,Guarda,Almeida,35
2015,Guarda,Celorico da Beira,25
2015,Guarda,Figueira de Castelo Rodrigo,53
2015,Guarda,Fornos de Algodres,3
2015,Guarda,Gouveia,63
2015,Guarda,Guarda,58
2015,Guarda,Manteigas,3
2015,Guarda,mêda,46
2015,Guarda,Pinhel,30
2015,Guarda,Sabugal,70
2015,Guarda,Seia,67
2015,Guarda,Trancoso,40
2015,Guarda,Vila Nova de Foz Côa,55
2015,Leiria,Alcobaça,109
2015,Leiria,Alvaiázere,18
2015,Leiria,Ansião,33
2015,Leiria,Batalha,18
2015,Leiria,Bombarral,34
2015,Leiria,Caldas da Rainha,133
2015,Leiria,Castanheira de Pêra,8
2015,Leiria,Figueiró dos Vinhos,12
2015,Leiria,Leiria,129
2015,Leiria,Marinha Grande,24
2015,Leiria,Nazaré,18
2015,Leiria,Pedrógão Grande,51
2015,Leiria,Peniche,42
2015,Leiria,Pombal,104
2015,Leiria,Porto de Mós,60
2015,Leiria,Óbidos,63
2015,Lisboa,Alenquer,159
2015,Lisboa,Amadora,87
2015,Lisboa,Arruda dos Vinhos,67
2015,Lisboa,Azambuja,94
