,ANO,CONCELHO,NCCO
0,2013,Abrantes,62
1,2013,Aguiar da Beira,24
2,2013,Alandroal,13
3,2013,Albergaria-a-Velha,98
4,2013,Albergaria-a-velha,1
5,2013,Albufeira,40
6,2013,Alcanena,25
7,2013,Alcobaça,92
8,2013,Alcochete,26
9,2013,Alcoutim,11
10,2013,Alcácer Do Sal,12
11,2013,Alcácer do Sal,2
12,2013,Alenquer,117
13,2013,Alfândega Da Fé,1
14,2013,Alfândega da Fé,24
15,2013,Alijó,71
16,2013,Aljezur,7
17,2013,Aljustrel,30
18,2013,Almada,100
19,2013,Almeida,20
20,2013,Almeirim,30
21,2013,Almodôvar,14
22,2013,Alpiarça,19
23,2013,Alter do Chão,9
24,2013,Alvaiázere,20
25,2013,Amadora,64
26,2013,Amarante,562
27,2013,Amares,58
28,2013,Anadia,41
29,2013,Ansião,16
30,2013,Arcos De Valdevez,20
31,2013,Arcos de Valdevez,271
32,2013,Arganil,57
33,2013,Armamar,20
34,2013,Arouca,128
35,2013,Arraiolos,10
36,2013,Arronches,8
37,2013,Arruda dos Vinhos,67
38,2013,Aveiro,88
39,2013,Avis,12
40,2013,Azambuja,93
41,2013,Baião,220
42,2013,Barcelos,196
43,2013,Barrancos,2
44,2013,Barreiro,58
45,2013,Batalha,10
46,2013,Beja,119
47,2013,Belmonte,18
48,2013,Benavente,53
49,2013,Bombarral,32
50,2013,Borba,6
51,2013,Boticas,110
52,2013,Braga,184
53,2013,Bragança,74
54,2013,Cabeceiras De Basto,19
55,2013,Cabeceiras de Basto,120
56,2013,Cadaval,41
57,2013,Caldas Da Rainha,17
58,2013,Caldas da Rainha,59
59,2013,Caminha,139
60,2013,Campo Maior,31
61,2013,Cantanhede,69
62,2013,Carrazeda de Ansiães,44
63,2013,Carregal do Sal,30
64,2013,Cartaxo,32
65,2013,Cascais,73
66,2013,Castanheira de Pêra,13
67,2013,Castelo Branco,70
68,2013,Castelo De Vide,1
69,2013,Castelo de Paiva,74
70,2013,Castelo de Vide,5
71,2013,Castro Daire,179
72,2013,Castro Marim,11
73,2013,Castro Verde,20
74,2013,Celorico De Basto,57
75,2013,Celorico da Beira,24
76,2013,Celorico de Basto,225
77,2013,Chamusca,48
78,2013,Chaves,191
79,2013,Cinfães,262
80,2013,Coimbra,88
81,2013,Condeixa-a-Nova,20
82,2013,Condeixa-a-nova,2
83,2013,Constância,9
84,2013,Coruche,49
85,2013,Covilhã,93
86,2013,Crato,7
87,2013,Cuba,3
88,2013,Elvas,67
89,2013,Entroncamento,11
90,2013,Espinho,60
91,2013,Esposende,24
92,2013,Estarreja,38
93,2013,Estremoz,22
94,2013,Fafe,250
95,2013,Faro,32
96,2013,Felgueiras,402
97,2013,Ferreira do Alentejo,19
98,2013,Ferreira do Zêzere,11
99,2013,Figueira Da Foz,3
100,2013,Figueira da Foz,86
101,2013,Figueira de Castelo Rodrigo,57
102,2013,Figueiró dos Vinhos,20
103,2013,Fornos de Algodres,17
104,2013,Freixo de Espada à Cinta,29
105,2013,Fronteira,11
106,2013,Fundão,112
107,2013,Gavião,16
108,2013,Golegã,5
109,2013,Gondomar,500
110,2013,Gouveia,67
111,2013,Grândola,30
112,2013,Guarda,47
113,2013,Guimarães,272
114,2013,Góis,18
115,2013,Idanha-a-Nova,53
116,2013,Lagoa,25
117,2013,Lagos,24
118,2013,Lamego,153
119,2013,Leiria,135
120,2013,Lisboa,125
121,2013,Loulé,76
122,2013,Loures,135
123,2013,Lourinhã,59
124,2013,Lousada,348
125,2013,Lousã,25
126,2013,Macedo De Cavaleiros,8
127,2013,Macedo de Cavaleiros,52
128,2013,Mafra,118
129,2013,Maia,251
130,2013,Mangualde,74
131,2013,Manteigas,1
132,2013,Marco De Canaveses,18
133,2013,Marco de Canaveses,428
134,2013,Marinha Grande,34
135,2013,Marvão,10
136,2013,Matosinhos,96
137,2013,Mação,15
138,2013,Mealhada,31
139,2013,Melgaço,68
140,2013,Mesão Frio,10
141,2013,Mesão frio,9
142,2013,Mira,36
143,2013,Miranda do Corvo,43
144,2013,Miranda do Douro,22
145,2013,Mirandela,80
146,2013,Mogadouro,26
147,2013,Moimenta Da Beira,3
148,2013,Moimenta da Beira,77
149,2013,Moita,108
150,2013,Monchique,9
151,2013,Mondim De Basto,1
152,2013,Mondim de Basto,27
153,2013,Monforte,5
154,2013,Montalegre,239
155,2013,Montemor-o-Novo,18
156,2013,Montemor-o-Velho,54
157,2013,Montemor-o-novo,4
158,2013,Montemor-o-velho,2
159,2013,Montijo,100
160,2013,Monção,174
161,2013,Mora,2
162,2013,Mortágua,13
163,2013,Moura,60
164,2013,Mourão,8
165,2013,Murtosa,10
166,2013,Murça,46
167,2013,Mértola,15
168,2013,Mêda,54
169,2013,Nazaré,14
170,2013,Nelas,77
171,2013,Nisa,26
172,2013,ODIVELAS,55
173,2013,Odemira,52
174,2013,Odivelas,102
175,2013,Oeiras,76
176,2013,Oleiros,7
177,2013,Olhão,33
178,2013,Oliveira De Azeméis,3
179,2013,Oliveira De Frades,1
180,2013,Oliveira Do Hospital,8
181,2013,Oliveira de Azeméis,89
182,2013,Oliveira de Frades,73
183,2013,Oliveira do Bairro,43
184,2013,Oliveira do Hospital,73
185,2013,Ourique,14
186,2013,Ourém,57
187,2013,Ovar,63
188,2013,Palmela,152
189,2013,Pampilhosa da Serra,28
190,2013,Paredes,808
191,2013,Paredes De Coura,8
192,2013,Paredes de Coura,96
193,2013,Paços De Ferreira,2
194,2013,Paços de Ferreira,398
195,2013,Pedrógão Grande,29
196,2013,Penacova,115
197,2013,Penafiel,670
198,2013,Penalva Do Castelo,1
199,2013,Penalva do Castelo,33
200,2013,Penamacor,23
201,2013,Penedono,18
202,2013,Penela,24
203,2013,Peniche,51
204,2013,Peso da Régua,45
205,2013,Pinhel,48
206,2013,Pombal,87
207,2013,Ponte Da Barca,40
208,2013,Ponte De Lima,24
209,2013,Ponte da Barca,193
210,2013,Ponte de Lima,340
211,2013,Ponte de Sor,32
212,2013,Portalegre,12
213,2013,Portel,7
214,2013,Portimão,33
215,2013,Porto,1
216,2013,Porto De Mós,5
217,2013,Porto de Mós,45
218,2013,Proença-a-Nova,18
219,2013,Póvoa De Lanhoso,13
220,2013,Póvoa De Varzim,16
221,2013,Póvoa de Lanhoso,174
222,2013,Póvoa de Varzim,108
223,2013,Redondo,7
224,2013,Reguengos de Monsaraz,23
225,2013,Resende,88
226,2013,Ribeira De Pena,34
227,2013,Ribeira de Pena,44
228,2013,Rio Maior,40
229,2013,Sabrosa,20
230,2013,Sabugal,44
231,2013,Salvaterra de Magos,30
232,2013,Santa Comba Dão,22
233,2013,Santa Maria Da Feira,3
234,2013,Santa Maria da Feira,236
235,2013,Santa Marta De Penaguião,7
236,2013,Santa Marta de Penaguião,24
237,2013,Santarém,136
238,2013,Santiago do Cacém,40
239,2013,Santo Tirso,443
240,2013,Sardoal,9
241,2013,Seia,60
242,2013,Seixal,109
243,2013,Sernancelhe,60
244,2013,Serpa,27
245,2013,Sertã,51
246,2013,Sesimbra,46
247,2013,Setúbal,88
248,2013,Sever Do Vouga,1
249,2013,Sever do Vouga,117
250,2013,Silves,78
251,2013,Sines,26
252,2013,Sintra,279
253,2013,Sobral De Monte Agraço,28
254,2013,Sobral de Monte Agraço,13
255,2013,Soure,32
256,2013,Sousel,4
257,2013,Sátão,38
258,2013,São Brás de Alportel,11
259,2013,São João Da Pesqueira,1
260,2013,São João da Madeira,5
261,2013,São João da Pesqueira,31
262,2013,São Pedro Do Sul,3
263,2013,São Pedro do Sul,35
264,2013,TROFA,40
265,2013,Tabuaço,23
266,2013,Tarouca,24
267,2013,Tavira,42
268,2013,Terras De Bouro,35
269,2013,Terras de Bouro,32
270,2013,Tomar,104
271,2013,Tondela,166
272,2013,Torre De Moncorvo,5
273,2013,Torre de Moncorvo,37
274,2013,Torres Novas,65
275,2013,Torres Vedras,200
276,2013,Trancoso,61
277,2013,Trofa,52
278,2013,Tábua,46
279,2013,VIZELA,2
280,2013,Vagos,39
281,2013,Vale De Cambra,2
282,2013,Vale de Cambra,188
283,2013,Valença,195
284,2013,Valongo,181
285,2013,Valpaços,127
286,2013,Vendas Novas,8
287,2013,Viana Do Castelo,42
288,2013,Viana do Alentejo,9
289,2013,Viana do Castelo,197
290,2013,Vidigueira,31
291,2013,Vieira Do Minho,4
292,2013,Vieira do Minho,117
293,2013,Vila Do Conde,1
294,2013,Vila FLor,28
295,2013,Vila Franca de Xira,81
296,2013,Vila Nova De Cerveira,1
297,2013,Vila Nova De Famalicão,25
298,2013,Vila Nova De Foz Côa,52
299,2013,Vila Nova De Gaia,55
300,2013,Vila Nova da Barquinha,18
301,2013,Vila Nova de Cerveira,74
302,2013,Vila Nova de Famalicão,210
303,2013,Vila Nova de Gaia,422
304,2013,Vila Nova de Paiva,94
305,2013,Vila Nova de Poiares,28
306,2013,Vila Pouca de Aguiar,121
307,2013,Vila Real,155
308,2013,Vila Real de Santo António,8
309,2013,Vila Velha De Ródão,6
310,2013,Vila Velha de Ródão,14
311,2013,Vila Verde,247
312,2013,Vila Viçosa,5
313,2013,Vila de Rei,6
314,2013,Vila do Bispo,13
315,2013,Vila do Conde,209
316,2013,Vimioso,19
317,2013,Vinhais,56
318,2013,Viseu,267
319,2013,Vizela,35
320,2013,Vouzela,65
321,2013,Águeda,224
322,2013,Évora,56
323,2013,Ílhavo,33
324,2013,Óbidos,38
325,2014,Abrantes,34
326,2014,Aguiar da Beira,11
327,2014,Alandroal,14
328,2014,Albergaria-a-Velha,45
329,2014,Albergaria-a-velha,5
330,2014,Albufeira,34
331,2014,Alcanena,26
332,2014,Alcobaça,39
333,2014,Alcochete,16
334,2014,Alcoutim,11
335,2014,Alcácer Do Sal,12
336,2014,Alcácer do Sal,8
337,2014,Alenquer,77
338,2014,Alfândega Da Fé,8
339,2014,Alfândega da Fé,12
340,2014,Alijó,30
341,2014,Aljezur,6
342,2014,Aljustrel,18
343,2014,Almada,107
344,2014,Almeida,15
345,2014,Almeirim,30
346,2014,Almodôvar,9
347,2014,Alpiarça,18
348,2014,Alter do Chão,5
349,2014,Alvaiázere,15
350,2014,Alvito,3
351,2014,Amadora,29
352,2014,Amarante,111
353,2014,Amares,22
354,2014,Anadia,24
355,2014,Ansião,12
356,2014,Arcos De Valdevez,29
357,2014,Arcos de Valdevez,52
358,2014,Arganil,24
359,2014,Armamar,11
360,2014,Arouca,41
361,2014,Arraiolos,13
362,2014,Arronches,10
363,2014,Arruda dos Vinhos,27
364,2014,Aveiro,40
365,2014,Avis,9
366,2014,Azambuja,47
367,2014,Baião,44
368,2014,Barcelos,58
369,2014,Barrancos,3
370,2014,Barreiro,23
371,2014,Batalha,4
372,2014,Beja,68
373,2014,Belmonte,11
374,2014,Benavente,34
375,2014,Bombarral,29
376,2014,Borba,8
377,2014,Boticas,38
378,2014,Braga,36
379,2014,Bragança,56
380,2014,Cabeceiras De Basto,30
381,2014,Cabeceiras de Basto,16
382,2014,Cadaval,24
383,2014,Caldas Da Rainha,16
384,2014,Caldas da Rainha,33
385,2014,Caminha,29
386,2014,Campo Maior,27
387,2014,Cantanhede,32
388,2014,Carrazeda De Ansiães,15
389,2014,Carrazeda de Ansiães,13
390,2014,Carregal Do Sal,1
391,2014,Carregal do Sal,23
392,2014,Cartaxo,33
393,2014,Cascais,63
394,2014,Castanheira De Pêra,4
395,2014,Castanheira de Pêra,6
396,2014,Castelo Branco,63
397,2014,Castelo De Paiva,5
398,2014,Castelo De Vide,1
399,2014,Castelo de Paiva,16
400,2014,Castelo de Vide,2
401,2014,Castro Daire,35
402,2014,Castro Marim,15
403,2014,Castro Verde,10
404,2014,Celorico Da Beira,3
405,2014,Celorico De Basto,23
406,2014,Celorico da Beira,13
407,2014,Celorico de Basto,32
408,2014,Chamusca,15
409,2014,Chaves,58
410,2014,Cinfães,73
411,2014,Coimbra,74
412,2014,Condeixa-a-Nova,13
413,2014,Constância,9
414,2014,Coruche,34
415,2014,Covilhã,53
416,2014,Crato,5
417,2014,Cuba,7
418,2014,Elvas,57
419,2014,Entroncamento,6
420,2014,Espinho,19
421,2014,Esposende,12
422,2014,Estarreja,24
423,2014,Estremoz,25
424,2014,Fafe,49
425,2014,Faro,32
426,2014,Felgueiras,96
427,2014,Ferreira do Alentejo,12
428,2014,Ferreira do Zêzere,6
429,2014,Figueira da Foz,31
430,2014,Figueira de Castelo Rodrigo,54
431,2014,Figueiró dos Vinhos,13
432,2014,Fornos de Algodres,12
433,2014,Freixo De Espada À Cinta,6
434,2014,Freixo de Espada à Cinta,35
435,2014,Fronteira,4
436,2014,Fundão,27
437,2014,Gavião,12
438,2014,Golegã,4
439,2014,Gondomar,164
440,2014,Gouveia,38
441,2014,Grândola,24
442,2014,Guarda,35
443,2014,Guimarães,117
444,2014,Góis,12
445,2014,Idanha-a-Nova,25
446,2014,Idanha-a-nova,11
447,2014,Lagoa,16
448,2014,Lagos,20
449,2014,Lamego,37
450,2014,Leiria,46
451,2014,Lisboa,135
452,2014,Loulé,63
453,2014,Loures,75
454,2014,Lourinhã,37
455,2014,Lousada,80
456,2014,Lousã,10
457,2014,Macedo De Cavaleiros,12
458,2014,Macedo de Cavaleiros,26
459,2014,Mafra,29
460,2014,Maia,50
461,2014,Mangualde,37
462,2014,Manteigas,1
463,2014,Marco De Canaveses,37
464,2014,Marco de Canaveses,59
465,2014,Marinha Grande,17
466,2014,Marvão,10
467,2014,Matosinhos,35
468,2014,Mação,12
469,2014,Mealhada,21
470,2014,Melgaço,4
471,2014,Mesão Frio,5
472,2014,Mesão frio,1
473,2014,Mira,11
474,2014,Miranda Do Corvo,2
475,2014,Miranda do Corvo,11
476,2014,Miranda do Douro,10
477,2014,Mirandela,54
478,2014,Mogadouro,23
479,2014,Moimenta Da Beira,4
480,2014,Moimenta da Beira,17
481,2014,Moita,60
482,2014,Monchique,18
483,2014,Mondim De Basto,4
484,2014,Mondim de Basto,9
485,2014,Monforte,9
486,2014,Montalegre,92
487,2014,Montemor-o-Novo,13
488,2014,Montemor-o-Velho,13
489,2014,Montemor-o-novo,1
490,2014,Montemor-o-velho,1
491,2014,Montijo,78
492,2014,Monção,28
493,2014,Mora,9
494,2014,Mortágua,7
495,2014,Moura,58
496,2014,Mourão,6
497,2014,Murtosa,9
498,2014,Murça,15
499,2014,Mértola,17
500,2014,Mêda,39
501,2014,Nazaré,7
502,2014,Nelas,29
503,2014,Nisa,17
504,2014,ODIVELAS,17
505,2014,Odemira,39
506,2014,Odivelas,47
507,2014,Oeiras,47
508,2014,Oleiros,9
509,2014,Olhão,22
510,2014,Oliveira De Azeméis,17
511,2014,Oliveira De Frades,7
512,2014,Oliveira Do Hospital,31
513,2014,Oliveira de Azeméis,49
514,2014,Oliveira de Frades,11
515,2014,Oliveira do Bairro,14
516,2014,Oliveira do Hospital,39
517,2014,Ourique,19
518,2014,Ourém,45
519,2014,Ovar,26
520,2014,Palmela,73
521,2014,Pampilhosa da Serra,7
522,2014,Paredes,160
523,2014,Paredes De Coura,6
524,2014,Paredes de Coura,10
525,2014,Paços De Ferreira,2
526,2014,Paços de Ferreira,44
527,2014,Pedrógão Grande,21
528,2014,Penacova,15
529,2014,Penafiel,186
530,2014,Penalva do Castelo,4
531,2014,Penamacor,10
532,2014,Penedono,14
533,2014,Penela,9
534,2014,Peniche,46
535,2014,Peso Da Régua,2
536,2014,Peso da Régua,3
537,2014,Pinhel,37
538,2014,Pombal,53
539,2014,Ponte Da Barca,25
540,2014,Ponte De Lima,32
541,2014,Ponte De Sor,2
542,2014,Ponte da Barca,11
543,2014,Ponte de Lima,48
544,2014,Ponte de Sor,11
545,2014,Portalegre,20
546,2014,Portel,8
547,2014,Portimão,16
548,2014,Porto De Mós,4
549,2014,Porto de Mós,16
550,2014,Proença-a-Nova,7
551,2014,Proença-a-nova,1
552,2014,Póvoa De Lanhoso,2
553,2014,Póvoa De Varzim,4
554,2014,Póvoa de Lanhoso,64
555,2014,Póvoa de Varzim,22
556,2014,Redondo,6
557,2014,Reguengos de Monsaraz,16
558,2014,Resende,23
559,2014,Ribeira De Pena,23
560,2014,Ribeira de Pena,16
561,2014,Rio Maior,20
562,2014,Sabrosa,17
563,2014,Sabugal,34
564,2014,Salvaterra De Magos,3
565,2014,Salvaterra de Magos,34
566,2014,Santa Comba Dão,10
567,2014,Santa Maria Da Feira,25
568,2014,Santa Maria da Feira,59
569,2014,Santa Marta De Penaguião,3
570,2014,Santa Marta de Penaguião,6
571,2014,Santarém,103
572,2014,Santiago do Cacém,28
573,2014,Santo Tirso,80
574,2014,Sardoal,5
575,2014,Seia,52
576,2014,Seixal,57
577,2014,Sernancelhe,23
578,2014,Serpa,29
579,2014,Sertã,42
580,2014,Sesimbra,26
581,2014,Setúbal,45
582,2014,Sever do Vouga,12
583,2014,Silves,46
584,2014,Sines,11
585,2014,Sintra,165
586,2014,Sobral De Monte Agraço,4
587,2014,Sobral de Monte Agraço,12
588,2014,Soure,18
589,2014,Sousel,7
590,2014,Sátão,13
591,2014,São Brás de Alportel,5
592,2014,São João Da Pesqueira,2
593,2014,São João da Madeira,35
594,2014,São João da Pesqueira,30
595,2014,São Pedro Do Sul,6
596,2014,São Pedro do Sul,9
597,2014,TROFA,17
598,2014,Tabuaço,15
599,2014,Tarouca,10
600,2014,Tavira,27
601,2014,Terras De Bouro,10
602,2014,Terras de Bouro,13
603,2014,Tomar,79
604,2014,Tondela,39
605,2014,Torre De Moncorvo,21
606,2014,Torre de Moncorvo,39
607,2014,Torres Novas,38
608,2014,Torres Vedras,103
609,2014,Trancoso,46
610,2014,Trofa,19
611,2014,Tábua,11
612,2014,VIZELA,1
613,2014,Vagos,13
614,2014,Vale De Cambra,1
615,2014,Vale de Cambra,26
616,2014,Valença,28
617,2014,Valongo,116
618,2014,Valpaços,85
619,2014,Vendas Novas,7
620,2014,Viana Do Castelo,24
621,2014,Viana do Alentejo,1
622,2014,Viana do Castelo,52
623,2014,Vidigueira,18
624,2014,Vieira Do Minho,8
625,2014,Vieira do Minho,23
626,2014,Vila Do Conde,39
627,2014,Vila FLor,20
628,2014,Vila Flor,11
629,2014,Vila Franca De Xira,12
630,2014,Vila Franca de Xira,45
631,2014,Vila Nova De Cerveira,1
632,2014,Vila Nova De Famalicão,39
633,2014,Vila Nova De Foz Côa,34
634,2014,Vila Nova De Gaia,66
635,2014,Vila Nova da Barquinha,10
636,2014,Vila Nova de Cerveira,3
637,2014,Vila Nova de Famalicão,18
638,2014,Vila Nova de Gaia,47
639,2014,Vila Nova de Paiva,14
640,2014,Vila Nova de Poiares,4
641,2014,Vila Pouca De Aguiar,3
642,2014,Vila Pouca de Aguiar,63
643,2014,Vila Real,31
644,2014,Vila Real de Santo António,9
645,2014,Vila Velha de Ródão,12
646,2014,Vila Verde,73
647,2014,Vila Viçosa,5
648,2014,Vila de Rei,1
649,2014,Vila do Bispo,5
650,2014,Vila do Conde,25
651,2014,Vimioso,22
652,2014,Vinhais,31
653,2014,Viseu,111
654,2014,Vizela,10
655,2014,Vouzela,12
656,2014,Águeda,54
657,2014,Évora,47
658,2014,Ílhavo,11
659,2014,Óbidos,63
660,2015,Abrantes,80
661,2015,Aguiar da Beira,8
662,2015,Alandroal,13
663,2015,Albergaria-a-Velha,63
664,2015,Albergaria-a-velha,1
665,2015,Albufeira,31
666,2015,Alcanena,62
667,2015,Alcobaça,109
668,2015,Alcochete,30
669,2015,Alcoutim,12
670,2015,Alcácer Do Sal,4
671,2015,Alcácer do Sal,32
672,2015,Alenquer,159
673,2015,Alfândega Da Fé,5
674,2015,Alfândega da Fé,16
675,2015,Alijó,64
676,2015,Aljezur,12
677,2015,Aljustrel,18
678,2015,Almada,165
679,2015,Almeida,35
680,2015,Almeirim,34
681,2015,Almodôvar,7
682,2015,Alpiarça,30
683,2015,Alter do Chão,11
684,2015,Alvaiázere,18
685,2015,Alvito,10
686,2015,Amadora,87
687,2015,Amarante,323
688,2015,Amares,52
689,2015,Anadia,37
690,2015,Ansião,33
691,2015,Arcos De Valdevez,35
692,2015,Arcos de Valdevez,267
693,2015,Arganil,48
694,2015,Armamar,20
695,2015,Arouca,98
696,2015,Arraiolos,18
697,2015,Arronches,15
698,2015,Arruda dos Vinhos,67
699,2015,Aveiro,140
700,2015,Avis,14
701,2015,Azambuja,94
702,2015,Baião,136
703,2015,Barcelos,111
704,2015,Barrancos,4
705,2015,Barreiro,67
706,2015,Batalha,18
707,2015,Beja,70
708,2015,Belmonte,23
709,2015,Benavente,80
710,2015,Bombarral,34
711,2015,Borba,10
712,2015,Boticas,98
713,2015,Braga,166
714,2015,Bragança,94
715,2015,Cabeceiras De Basto,10
716,2015,Cabeceiras de Basto,110
717,2015,Cadaval,53
718,2015,Caldas Da Rainha,2
719,2015,Caldas da Rainha,131
720,2015,Caminha,94
721,2015,Campo Maior,34
722,2015,Cantanhede,38
723,2015,Carrazeda De Ansiães,3
724,2015,Carrazeda de Ansiães,34
725,2015,Carregal Do Sal,2
726,2015,Carregal do Sal,15
727,2015,Cartaxo,42
728,2015,Cascais,81
729,2015,Castanheira de Pêra,8
730,2015,Castelo Branco,132
731,2015,Castelo De Vide,2
732,2015,Castelo de Paiva,30
733,2015,Castelo de Vide,6
734,2015,Castro Daire,109
735,2015,Castro Marim,15
736,2015,Castro Verde,6
737,2015,Celorico De Basto,26
738,2015,Celorico da Beira,25
739,2015,Celorico de Basto,190
