,ANO,CONCELHO,NCCO
740,2015,Chamusca,27
741,2015,Chaves,181
742,2015,Cinfães,297
743,2015,Coimbra,111
744,2015,Condeixa-a-Nova,28
745,2015,Constância,20
746,2015,Coruche,67
747,2015,Covilhã,113
748,2015,Crato,8
749,2015,Cuba,9
750,2015,Elvas,82
751,2015,Entroncamento,19
752,2015,Espinho,55
753,2015,Esposende,37
754,2015,Estarreja,62
755,2015,Estremoz,24
756,2015,Fafe,191
757,2015,Faro,44
758,2015,Felgueiras,310
759,2015,Ferreira do Alentejo,16
760,2015,Ferreira do Zêzere,13
761,2015,Figueira Da Foz,1
762,2015,Figueira da Foz,47
763,2015,Figueira de Castelo Rodrigo,53
764,2015,Figueiró dos Vinhos,12
765,2015,Fornos de Algodres,3
766,2015,Freixo De Espada À Cinta,3
767,2015,Freixo de Espada à Cinta,92
768,2015,Fronteira,6
769,2015,Fundão,70
770,2015,Gavião,10
771,2015,Golegã,11
772,2015,Gondomar,348
773,2015,Gouveia,63
774,2015,Grândola,65
775,2015,Guarda,58
776,2015,Guimarães,316
777,2015,Góis,15
778,2015,Idanha-a-Nova,56
779,2015,Idanha-a-nova,5
780,2015,Lagoa,15
781,2015,Lagos,15
782,2015,Lamego,68
783,2015,Leiria,129
784,2015,Lisboa,78
785,2015,Loulé,75
786,2015,Loures,157
787,2015,Lourinhã,86
788,2015,Lousada,239
789,2015,Lousã,17
790,2015,Macedo De Cavaleiros,12
791,2015,Macedo de Cavaleiros,49
792,2015,Mafra,95
793,2015,Maia,215
794,2015,Mangualde,72
795,2015,Manteigas,3
796,2015,Marco De Canaveses,17
797,2015,Marco de Canaveses,231
798,2015,Marinha Grande,24
799,2015,Marvão,18
800,2015,Matosinhos,94
801,2015,Mação,25
802,2015,Mealhada,30
803,2015,Melgaço,17
804,2015,Mesão frio,10
805,2015,Mira,18
806,2015,Miranda Do Douro,2
807,2015,Miranda do Corvo,33
808,2015,Miranda do Douro,21
809,2015,Mirandela,79
810,2015,Mogadouro,34
811,2015,Moimenta Da Beira,4
812,2015,Moimenta da Beira,41
813,2015,Moita,99
814,2015,Monchique,16
815,2015,Mondim de Basto,31
816,2015,Monforte,7
817,2015,Montalegre,321
818,2015,Montemor-o-Novo,25
819,2015,Montemor-o-Velho,32
820,2015,Montemor-o-velho,1
821,2015,Montijo,111
822,2015,Monção,95
823,2015,Mora,12
824,2015,Mortágua,8
825,2015,Moura,65
826,2015,Mourão,10
827,2015,Murtosa,12
828,2015,Murça,40
829,2015,Mértola,20
830,2015,Mêda,46
831,2015,Nazaré,18
832,2015,Nelas,41
833,2015,Nisa,21
834,2015,ODIVELAS,92
835,2015,Odemira,50
836,2015,Odivelas,7
837,2015,Oeiras,44
838,2015,Oleiros,12
839,2015,Olhão,34
840,2015,Oliveira De Azeméis,16
841,2015,Oliveira De Frades,1
842,2015,Oliveira Do Hospital,6
843,2015,Oliveira de Azeméis,97
844,2015,Oliveira de Frades,55
845,2015,Oliveira do Bairro,43
846,2015,Oliveira do Hospital,72
847,2015,Ourique,11
848,2015,Ourém,78
849,2015,Ovar,60
850,2015,Palmela,151
851,2015,Pampilhosa da Serra,11
852,2015,Paredes,401
853,2015,Paredes De Coura,17
854,2015,Paredes de Coura,45
855,2015,Paços De Ferreira,1
856,2015,Paços de Ferreira,219
857,2015,Pedrógão Grande,51
858,2015,Penacova,28
859,2015,Penafiel,444
860,2015,Penalva Do Castelo,1
861,2015,Penalva do Castelo,13
862,2015,Penamacor,32
863,2015,Penedono,15
864,2015,Penela,20
865,2015,Peniche,42
866,2015,Peso da Régua,34
867,2015,Pinhel,30
868,2015,Pombal,104
869,2015,Ponte Da Barca,41
870,2015,Ponte De Lima,27
871,2015,Ponte De Sor,1
872,2015,Ponte da Barca,132
873,2015,Ponte de Lima,240
874,2015,Ponte de Sor,42
875,2015,Portalegre,29
876,2015,Portel,18
877,2015,Portimão,18
878,2015,Porto,1
879,2015,Porto De Mós,3
880,2015,Porto de Mós,57
881,2015,Proença-a-Nova,15
882,2015,Póvoa De Lanhoso,16
883,2015,Póvoa De Varzim,1
884,2015,Póvoa de Lanhoso,199
885,2015,Póvoa de Varzim,64
886,2015,Redondo,14
887,2015,Reguengos de Monsaraz,22
888,2015,Resende,131
889,2015,Ribeira De Pena,3
890,2015,Ribeira de Pena,85
891,2015,Rio Maior,61
892,2015,Sabrosa,24
893,2015,Sabugal,70
894,2015,Salvaterra De Magos,1
895,2015,Salvaterra de Magos,56
896,2015,Santa Comba Dão,14
897,2015,Santa Maria Da Feira,20
898,2015,Santa Maria da Feira,166
899,2015,Santa Marta De Penaguião,6
900,2015,Santa Marta de Penaguião,16
901,2015,Santarém,162
902,2015,Santiago do Cacém,37
903,2015,Santo Tirso,302
904,2015,Sardoal,8
905,2015,Seia,67
906,2015,Seixal,129
907,2015,Sernancelhe,42
908,2015,Serpa,32
909,2015,Sertã,47
910,2015,Sesimbra,29
911,2015,Setúbal,87
912,2015,Sever do Vouga,69
913,2015,Silves,55
914,2015,Sines,17
915,2015,Sintra,266
916,2015,Sobral De Monte Agraço,7
917,2015,Sobral de Monte Agraço,46
918,2015,Soure,31
919,2015,Sousel,10
920,2015,Sátão,19
921,2015,São Brás de Alportel,11
922,2015,São João da Madeira,10
923,2015,São João da Pesqueira,44
924,2015,São Pedro Do Sul,5
925,2015,São Pedro do Sul,31
926,2015,TROFA,54
927,2015,Tabuaço,14
928,2015,Tarouca,38
929,2015,Tavira,34
930,2015,Terras De Bouro,13
931,2015,Terras de Bouro,73
932,2015,Tomar,111
933,2015,Tondela,68
934,2015,Torre De Moncorvo,10
935,2015,Torre de Moncorvo,65
936,2015,Torres Novas,60
937,2015,Torres Vedras,176
938,2015,Trancoso,40
939,2015,Trofa,41
940,2015,Tábua,43
941,2015,VIZELA,35
942,2015,Vagos,30
943,2015,Vale de Cambra,44
944,2015,Valença,57
945,2015,Valongo,131
946,2015,Valpaços,175
947,2015,Vendas Novas,19
948,2015,Viana Do Castelo,29
949,2015,Viana do Alentejo,4
950,2015,Viana do Castelo,192
951,2015,Vidigueira,20
952,2015,Vieira Do Minho,14
953,2015,Vieira do Minho,166
954,2015,Vila Do Conde,3
955,2015,Vila FLor,23
956,2015,Vila Flor,4
957,2015,Vila Franca De Xira,4
958,2015,Vila Franca de Xira,77
959,2015,Vila Nova De Cerveira,2
960,2015,Vila Nova De Famalicão,20
961,2015,Vila Nova De Foz Côa,8
962,2015,Vila Nova De Gaia,24
963,2015,Vila Nova da Barquinha,12
964,2015,Vila Nova de Cerveira,31
965,2015,Vila Nova de Famalicão,100
966,2015,Vila Nova de Foz Côa,47
967,2015,Vila Nova de Gaia,262
968,2015,Vila Nova de Paiva,54
969,2015,Vila Nova de Poiares,14
970,2015,Vila Pouca De Aguiar,8
971,2015,Vila Pouca de Aguiar,106
972,2015,Vila Real,114
973,2015,Vila Real de Santo António,6
974,2015,Vila Velha De Ródão,1
975,2015,Vila Velha de Ródão,32
976,2015,Vila Verde,195
977,2015,Vila Viçosa,5
978,2015,Vila de Rei,6
979,2015,Vila do Bispo,12
980,2015,Vila do Conde,133
981,2015,Vimioso,32
982,2015,Vinhais,108
983,2015,Viseu,175
984,2015,Vizela,9
985,2015,Vouzela,21
986,2015,Águeda,87
987,2015,Évora,56
988,2015,Ílhavo,52
989,2015,Óbidos,63
990,2016,Abrantes,72
991,2016,Aguiar da Beira,17
992,2016,Alandroal,9
993,2016,Albergaria-a-Velha,5
994,2016,Albergaria-a-velha,59
995,2016,Albufeira,20
996,2016,Alcanena,39
997,2016,Alcobaça,57
998,2016,Alcochete,18
999,2016,Alcoutim,2
1000,2016,Alcácer Do Sal,5
1001,2016,Alcácer do Sal,24
1002,2016,Alenquer,143
1003,2016,Alfândega Da Fé,2
1004,2016,Alfândega da Fé,10
1005,2016,Alijó,22
1006,2016,Aljezur,12
1007,2016,Aljustrel,12
1008,2016,Almada,109
1009,2016,Almeida,28
1010,2016,Almeirim,17
1011,2016,Almodôvar,11
1012,2016,Alpiarça,31
1013,2016,Alter Do Chão,1
1014,2016,Alter do Chão,13
1015,2016,Alvaiázere,20
1016,2016,Alvito,8
1017,2016,Amadora,55
1018,2016,Amarante,273
1019,2016,Amares,50
1020,2016,Anadia,35
1021,2016,Ansião,18
1022,2016,Arcos De Valdevez,2
1023,2016,Arcos de Valdevez,223
1024,2016,Arganil,23
1025,2016,Armamar,13
1026,2016,Arouca,58
1027,2016,Arraiolos,14
1028,2016,Arronches,3
1029,2016,Arruda Dos Vinhos,50
1030,2016,Aveiro,94
1031,2016,Avis,10
1032,2016,Azambuja,81
1033,2016,Baião,140
1034,2016,Barcelos,122
1035,2016,Barrancos,1
1036,2016,Barreiro,50
1037,2016,Batalha,7
1038,2016,Beja,57
1039,2016,Belmonte,5
1040,2016,Benavente,66
1041,2016,Bombarral,28
1042,2016,Borba,8
1043,2016,Boticas,93
1044,2016,Braga,135
1045,2016,Bragança,68
1046,2016,Cabeceiras De Basto,1
1047,2016,Cabeceiras de Basto,115
1048,2016,Cadaval,25
1049,2016,Caldas Da Rainha,3
1050,2016,Caldas da Rainha,51
1051,2016,Caminha,48
1052,2016,Campo Maior,36
1053,2016,Cantanhede,37
1054,2016,Carrazeda De Ansiães,1
1055,2016,Carrazeda de Ansiães,27
1056,2016,Carregal Do Sal,1
1057,2016,Carregal do Sal,28
1058,2016,Cartaxo,44
1059,2016,Cascais,65
1060,2016,Castanheira de Pêra,15
1061,2016,Castelo Branco,96
1062,2016,Castelo De Paiva,1
1063,2016,Castelo de Paiva,32
1064,2016,Castelo de Vide,4
1065,2016,Castro Daire,123
1066,2016,Castro Marim,10
1067,2016,Castro Verde,6
1068,2016,Celorico da Beira,26
1069,2016,Celorico de Basto,172
1070,2016,Chamusca,15
1071,2016,Chaves,106
1072,2016,Cinfães,247
1073,2016,Coimbra,72
1074,2016,Condeixa-a-nova,16
1075,2016,Constância,19
1076,2016,Coruche,51
1077,2016,Covilhã,64
1078,2016,Crato,8
1079,2016,Cuba,10
1080,2016,Elvas,63
1081,2016,Entroncamento,12
1082,2016,Espinho,26
1083,2016,Esposende,21
1084,2016,Estarreja,37
1085,2016,Estremoz,35
1086,2016,Fafe,187
1087,2016,Faro,16
1088,2016,Felgueiras,365
1089,2016,Ferreira do Alentejo,8
1090,2016,Ferreira do Zêzere,10
1091,2016,Figueira Da Foz,2
1092,2016,Figueira da Foz,31
1093,2016,Figueira de Castelo Rodrigo,33
1094,2016,Figueiró Dos Vinhos,22
1095,2016,Figueiró dos Vinhos,1
1096,2016,Fornos de Algodres,21
1097,2016,Freixo De Espada À Cinta,8
1098,2016,Freixo de Espada À Cinta,54
1099,2016,Freixo de Espada à Cinta,2
1100,2016,Fronteira,5
1101,2016,Fundão,42
1102,2016,Gavião,10
1103,2016,Golegã,2
1104,2016,Gondomar,253
1105,2016,Gouveia,31
1106,2016,Grândola,44
1107,2016,Guarda,50
1108,2016,Guimarães,240
1109,2016,Góis,23
1110,2016,Idanha-a-Nova,1
1111,2016,Idanha-a-nova,32
1112,2016,Lagoa,21
1113,2016,Lagos,13
1114,2016,Lamego,89
1115,2016,Leiria,86
1116,2016,Lisboa,27
1117,2016,Loulé,40
1118,2016,Loures,48
1119,2016,Lourinhã,40
1120,2016,Lousada,327
1121,2016,Lousã,18
1122,2016,Macedo De Cavaleiros,2
1123,2016,Macedo de Cavaleiros,17
1124,2016,Mafra,68
1125,2016,Maia,146
1126,2016,Mangualde,31
1127,2016,Manteigas,4
1128,2016,Marco De Canaveses,1
1129,2016,Marco de Canaveses,264
1130,2016,Marinha Grande,30
1131,2016,Marvão,9
1132,2016,Matosinhos,60
1133,2016,Mação,17
1134,2016,Mealhada,26
1135,2016,Melgaço,27
1136,2016,Mesão Frio,21
1137,2016,Mira,26
1138,2016,Miranda Do Corvo,1
1139,2016,Miranda Do Douro,1
1140,2016,Miranda do Corvo,25
1141,2016,Miranda do Douro,19
1142,2016,Mirandela,53
1143,2016,Mogadouro,33
1144,2016,Moimenta Da Beira,2
1145,2016,Moimenta da Beira,28
1146,2016,Moita,88
1147,2016,Monchique,12
1148,2016,Mondim De Basto,7
1149,2016,Mondim de Basto,19
1150,2016,Monforte,7
1151,2016,Montalegre,292
1152,2016,Montemor-o-Novo,13
1153,2016,Montemor-o-Velho,1
1154,2016,Montemor-o-novo,9
1155,2016,Montemor-o-velho,33
1156,2016,Montijo,67
1157,2016,Monção,87
1158,2016,Mora,9
1159,2016,Mortágua,5
1160,2016,Moura,25
1161,2016,Mourão,3
1162,2016,Murtosa,6
1163,2016,Murça,31
1164,2016,Mértola,11
1165,2016,Mêda,30
1166,2016,Nazaré,20
1167,2016,Nelas,27
1168,2016,Nisa,13
1169,2016,Odemira,39
1170,2016,Odivelas,8
1171,2016,Oeiras,22
1172,2016,Oleiros,8
1173,2016,Olhão,23
1174,2016,Oliveira De Azeméis,3
1175,2016,Oliveira De Frades,2
1176,2016,Oliveira Do Bairro,1
1177,2016,Oliveira Do Hospital,9
1178,2016,Oliveira de Azeméis,60
1179,2016,Oliveira de Frades,34
1180,2016,Oliveira do Bairro,48
1181,2016,Oliveira do Hospital,38
1182,2016,Ourique,8
1183,2016,Ourém,76
1184,2016,Ovar,63
1185,2016,Palmela,148
1186,2016,Pampilhosa da Serra,5
1187,2016,Paredes,637
1188,2016,Paredes De Coura,2
1189,2016,Paredes de Coura,94
1190,2016,Paços De Ferreira,5
1191,2016,Paços de Ferreira,234
1192,2016,Pedrógão Grande,25
1193,2016,Penacova,16
1194,2016,Penafiel,543
1195,2016,Penalva Do Castelo,2
1196,2016,Penalva do Castelo,8
1197,2016,Penamacor,12
1198,2016,Penedono,9
1199,2016,Penela,21
1200,2016,Peniche,34
1201,2016,Peso Da Régua,1
1202,2016,Peso da Régua,20
1203,2016,Pinhel,31
1204,2016,Pombal,72
1205,2016,Ponte De Lima,6
1206,2016,Ponte De Sor,4
1207,2016,Ponte da Barca,139
1208,2016,Ponte de Lima,237
1209,2016,Ponte de Sor,22
1210,2016,Portalegre,19
1211,2016,Portel,9
1212,2016,Portimão,22
1213,2016,Porto de Mós,25
1214,2016,Proença-a-nova,20
1215,2016,Póvoa De Lanhoso,4
1216,2016,Póvoa De Varzim,1
1217,2016,Póvoa de Lanhoso,191
1218,2016,Póvoa de Varzim,38
1219,2016,Redondo,15
1220,2016,Reguengos De Monsaraz,2
1221,2016,Reguengos de Monsaraz,22
1222,2016,Resende,95
1223,2016,Ribeira De Pena,2
1224,2016,Ribeira de Pena,38
1225,2016,Rio Maior,39
1226,2016,Sabrosa,14
1227,2016,Sabugal,35
1228,2016,Salvaterra de Magos,33
1229,2016,Santa Comba Dão,20
1230,2016,Santa Maria Da Feira,9
1231,2016,Santa Maria da Feira,109
1232,2016,Santa Marta de Penaguião,24
1233,2016,Santarém,111
1234,2016,Santiago do Cacém,54
1235,2016,Santo Tirso,267
1236,2016,Sardoal,10
1237,2016,Seia,54
1238,2016,Seixal,99
1239,2016,Sernancelhe,23
1240,2016,Serpa,23
1241,2016,Sertã,57
1242,2016,Sesimbra,22
1243,2016,Setúbal,56
1244,2016,Sever Do Vouga,5
1245,2016,Sever do Vouga,47
1246,2016,Silves,43
1247,2016,Sines,20
1248,2016,Sintra,215
1249,2016,Sobral De Monte Agraço,5
1250,2016,Sobral de Monte Agraço,47
1251,2016,Soure,30
1252,2016,Sousel,10
1253,2016,Sátão,15
1254,2016,São Brás de Alportel,8
1255,2016,São João Da Pesqueira,1
1256,2016,São João da Madeira,2
1257,2016,São João da Pesqueira,28
1258,2016,São Pedro Do Sul,2
1259,2016,São Pedro do Sul,16
1260,2016,Tabuaço,5
1261,2016,Tarouca,32
1262,2016,Tavira,19
1263,2016,Terras de Bouro,59
1264,2016,Tomar,88
1265,2016,Tondela,46
1266,2016,Torre De Moncorvo,1
1267,2016,Torre de Moncorvo,52
1268,2016,Torres Novas,30
1269,2016,Torres Vedras,155
1270,2016,Trancoso,35
1271,2016,Trofa,118
1272,2016,Tábua,16
1273,2016,VIZELA,11
1274,2016,Vagos,30
1275,2016,Vale De Cambra,1
1276,2016,Vale de Cambra,30
1277,2016,Valença,77
1278,2016,Valongo,200
1279,2016,Valpaços,107
1280,2016,Vendas Novas,10
1281,2016,Viana Do Castelo,16
1282,2016,Viana do Alentejo,7
1283,2016,Viana do Castelo,133
1284,2016,Vidigueira,23
1285,2016,Vieira do Minho,92
1286,2016,Vila Do Conde,16
1287,2016,Vila FLor,4
1288,2016,Vila Flor,17
1289,2016,Vila Franca De Xira,2
1290,2016,Vila Franca de Xira,24
1291,2016,Vila Nova De Cerveira,3
1292,2016,Vila Nova De Famalicão,1
1293,2016,Vila Nova De Foz Côa,1
1294,2016,Vila Nova De Gaia,1
1295,2016,Vila Nova De Paiva,2
1296,2016,Vila Nova De Poiares,1
1297,2016,Vila Nova da Barquinha,8
1298,2016,Vila Nova de Cerveira,15
1299,2016,Vila Nova de Famalicão,167
1300,2016,Vila Nova de Foz Côa,43
1301,2016,Vila Nova de Gaia,277
1302,2016,Vila Nova de Paiva,29
1303,2016,Vila Nova de Poiares,12
1304,2016,Vila Pouca De Aguiar,6
1305,2016,Vila Pouca de Aguiar,82
1306,2016,Vila Real,87
1307,2016,Vila Real de Santo António,9
1308,2016,Vila Velha De Ródão,8
1309,2016,Vila Velha de Ródão,43
1310,2016,Vila Verde,182
1311,2016,Vila Viçosa,6
1312,2016,Vila de Rei,2
1313,2016,Vila do Bispo,4
1314,2016,Vila do Conde,119
1315,2016,Vimioso,18
1316,2016,Vinhais,60
1317,2016,Viseu,160
1318,2016,Vizela,9
1319,2016,Vouzela,11
1320,2016,Águeda,83
1321,2016,Évora,31
1322,2016,Ílhavo,28
1323,2016,Óbidos,70
1324,2017,Abrantes,100
1325,2017,Aguiar da Beira,12
1326,2017,Alandroal,10
1327,2017,Albergaria-a-Velha,2
1328,2017,Albergaria-a-velha,86
1329,2017,Albufeira,26
1330,2017,Alcanena,49
1331,2017,Alcobaça,119
1332,2017,Alcochete,19
1333,2017,Alcoutim,3
1334,2017,Alcácer do Sal,39
1335,2017,Alenquer,207
1336,2017,Alfândega da Fé,37
1337,2017,Alijó,48
1338,2017,Aljezur,19
1339,2017,Aljustrel,27
1340,2017,Almada,93
1341,2017,Almeida,23
1342,2017,Almeirim,32
1343,2017,Almodôvar,15
1344,2017,Alpiarça,14
1345,2017,Alter do Chão,11
1346,2017,Alvaiázere,27
1347,2017,Alvito,3
1348,2017,Amadora,33
1349,2017,Amarante,452
1350,2017,Amares,65
1351,2017,Anadia,47
1352,2017,Ansião,23
1353,2017,Arcos de Valdevez,282
1354,2017,Arganil,30
1355,2017,Armamar,42
1356,2017,Arouca,120
1357,2017,Arraiolos,19
1358,2017,Arronches,14
1359,2017,Arruda Dos Vinhos,32
1360,2017,Aveiro,183
1361,2017,Avis,12
1362,2017,Azambuja,73
1363,2017,Baião,164
1364,2017,Barcelos,150
1365,2017,Barrancos,2
1366,2017,Barreiro,42
1367,2017,Batalha,19
1368,2017,Beja,64
1369,2017,Belmonte,19
1370,2017,Benavente,49
1371,2017,Bombarral,35
1372,2017,Borba,15
1373,2017,Boticas,94
1374,2017,Braga,118
1375,2017,Bragança,151
1376,2017,Cabeceiras de Basto,153
1377,2017,Cadaval,50
1378,2017,Caldas da Rainha,80
1379,2017,Caminha,62
1380,2017,Campo Maior,51
1381,2017,Cantanhede,71
1382,2017,Carrazeda de Ansiães,50
1383,2017,Carregal do Sal,26
1384,2017,Cartaxo,31
1385,2017,Cascais,70
1386,2017,Castanheira de Pêra,14
1387,2017,Castelo Branco,172
1388,2017,Castelo de Paiva,96
1389,2017,Castelo de Vide,8
1390,2017,Castro Daire,227
1391,2017,Castro Marim,11
1392,2017,Castro Verde,15
1393,2017,Celorico da Beira,48
1394,2017,Celorico de Basto,163
1395,2017,Chamusca,29
1396,2017,Chaves,132
1397,2017,Cinfães,202
1398,2017,Coimbra,123
1399,2017,Condeixa-a-Nova,1
1400,2017,Condeixa-a-nova,34
1401,2017,Constância,10
1402,2017,Coruche,55
1403,2017,Covilhã,115
1404,2017,Crato,9
1405,2017,Cuba,12
1406,2017,Elvas,76
1407,2017,Entroncamento,10
1408,2017,Espinho,33
1409,2017,Esposende,31
1410,2017,Estarreja,95
1411,2017,Estremoz,25
1412,2017,Fafe,206
1413,2017,Faro,42
1414,2017,Felgueiras,390
1415,2017,Ferreira do Alentejo,24
1416,2017,Ferreira do Zêzere,38
1417,2017,Figueira da Foz,81
1418,2017,Figueira de Castelo Rodrigo,46
1419,2017,Figueiró Dos Vinhos,13
1420,2017,Figueiró dos Vinhos,1
1421,2017,Fornos de Algodres,10
1422,2017,Freixo de Espada À Cinta,47
1423,2017,Fronteira,15
1424,2017,Fundão,73
1425,2017,Gavião,17
1426,2017,Golegã,8
1427,2017,Gondomar,383
1428,2017,Gouveia,56
1429,2017,Grândola,32
1430,2017,Guarda,69
1431,2017,Guimarães,276
1432,2017,Góis,19
1433,2017,Idanha-a-nova,54
1434,2017,Lagoa,16
1435,2017,Lagos,20
1436,2017,Lamego,110
1437,2017,Leiria,123
1438,2017,Lisboa,30
1439,2017,Loulé,53
1440,2017,Loures,59
1441,2017,Lourinhã,66
1442,2017,Lousada,279
1443,2017,Lousã,28
1444,2017,Macedo de Cavaleiros,63
1445,2017,Mafra,93
1446,2017,Maia,177
1447,2017,Mangualde,99
1448,2017,Manteigas,3
1449,2017,Marco de Canaveses,231
1450,2017,Marinha Grande,42
1451,2017,Marvão,11
1452,2017,Matosinhos,73
1453,2017,Mação,32
1454,2017,Mealhada,46
1455,2017,Melgaço,29
1456,2017,Mesão Frio,40
