,ANO,CONCELHO,NCCO
1457,2017,Mira,41
1458,2017,Miranda do Corvo,33
1459,2017,Miranda do Douro,33
1460,2017,Mirandela,94
1461,2017,Mogadouro,63
1462,2017,Moimenta da Beira,55
1463,2017,Moita,73
1464,2017,Monchique,17
1465,2017,Mondim de Basto,87
1466,2017,Monforte,10
1467,2017,Montalegre,314
1468,2017,Montemor-o-Velho,2
1469,2017,Montemor-o-novo,24
1470,2017,Montemor-o-velho,52
1471,2017,Montijo,67
1472,2017,Monção,88
1473,2017,Mora,17
1474,2017,Mortágua,13
1475,2017,Moura,39
1476,2017,Mourão,7
1477,2017,Murtosa,40
1478,2017,Murça,50
1479,2017,Mértola,19
1480,2017,Mêda,63
1481,2017,Nazaré,11
1482,2017,Nelas,44
1483,2017,Nisa,25
1484,2017,Odemira,56
1485,2017,Odivelas,14
1486,2017,Oeiras,43
1487,2017,Oleiros,22
1488,2017,Olhão,30
1489,2017,Oliveira de Azeméis,143
1490,2017,Oliveira de Frades,56
1491,2017,Oliveira do Bairro,104
1492,2017,Oliveira do Hospital,59
1493,2017,Ourique,10
1494,2017,Ourém,96
1495,2017,Ovar,42
1496,2017,Palmela,109
1497,2017,Pampilhosa da Serra,12
1498,2017,Paredes,438
1499,2017,Paredes de Coura,81
1500,2017,Paços de Ferreira,268
1501,2017,Pedrógão Grande,29
1502,2017,Penacova,36
1503,2017,Penafiel,585
1504,2017,Penalva do Castelo,24
1505,2017,Penamacor,23
1506,2017,Penedono,49
1507,2017,Penela,14
1508,2017,Peniche,73
1509,2017,Peso da Régua,25
1510,2017,Pinhel,51
1511,2017,Pombal,128
1512,2017,Ponte da Barca,155
1513,2017,Ponte de Lima,209
1514,2017,Ponte de Sor,45
1515,2017,Portalegre,32
1516,2017,Portel,15
1517,2017,Portimão,27
1518,2017,Porto de Mós,41
1519,2017,Proença-a-nova,23
1520,2017,Póvoa de Lanhoso,190
1521,2017,Póvoa de Varzim,89
1522,2017,Redondo,12
1523,2017,Reguengos de Monsaraz,33
1524,2017,Resende,115
1525,2017,Ribeira de Pena,86
1526,2017,Rio Maior,33
1527,2017,Sabrosa,46
1528,2017,Sabugal,67
1529,2017,Salvaterra de Magos,84
1530,2017,Santa Comba Dão,30
1531,2017,Santa Maria da Feira,280
1532,2017,Santa Marta de Penaguião,39
1533,2017,Santarém,98
1534,2017,Santiago do Cacém,26
1535,2017,Santo Tirso,290
1536,2017,Sardoal,24
1537,2017,Seia,68
1538,2017,Seixal,101
1539,2017,Sernancelhe,72
1540,2017,Serpa,29
1541,2017,Sertã,73
1542,2017,Sesimbra,20
1543,2017,Setúbal,79
1544,2017,Sever do Vouga,56
1545,2017,Silves,56
1546,2017,Sines,19
1547,2017,Sintra,249
1548,2017,Sobral de Monte Agraço,40
1549,2017,Soure,33
1550,2017,Sousel,8
1551,2017,Sátão,22
1552,2017,São Brás de Alportel,16
1553,2017,São João da Madeira,12
1554,2017,São João da Pesqueira,42
1555,2017,São Pedro do Sul,54
1556,2017,Tabuaço,24
1557,2017,Tarouca,59
1558,2017,Tavira,38
1559,2017,Terras de Bouro,81
1560,2017,Tomar,162
1561,2017,Tondela,131
1562,2017,Torre de Moncorvo,100
1563,2017,Torres Novas,60
1564,2017,Torres Vedras,174
1565,2017,Trancoso,65
1566,2017,Trofa,191
1567,2017,Tábua,64
1568,2017,VIZELA,1
1569,2017,Vagos,66
1570,2017,Vale de Cambra,55
1571,2017,Valença,42
1572,2017,Valongo,158
1573,2017,Valpaços,217
1574,2017,Vendas Novas,23
1575,2017,Viana do Alentejo,17
1576,2017,Viana do Castelo,183
1577,2017,Vidigueira,41
1578,2017,Vieira do Minho,165
1579,2017,Vila FLor,1
1580,2017,Vila Flor,42
1581,2017,Vila Franca de Xira,40
1582,2017,Vila Nova da Barquinha,19
1583,2017,Vila Nova de Cerveira,32
1584,2017,Vila Nova de Famalicão,189
1585,2017,Vila Nova de Foz Côa,58
1586,2017,Vila Nova de Gaia,359
1587,2017,Vila Nova de Paiva,107
1588,2017,Vila Nova de Poiares,8
1589,2017,Vila Pouca de Aguiar,117
1590,2017,Vila Real,128
1591,2017,Vila Real de Santo António,15
1592,2017,Vila Velha de Ródão,49
1593,2017,Vila Verde,192
1594,2017,Vila Viçosa,6
1595,2017,Vila de Rei,13
1596,2017,Vila do Bispo,5
1597,2017,Vila do Conde,202
1598,2017,Vimioso,50
1599,2017,Vinhais,123
1600,2017,Viseu,211
1601,2017,Vizela,39
1602,2017,Vouzela,43
1603,2017,Águeda,121
1604,2017,Évora,62
1605,2017,Ílhavo,34
1606,2017,Óbidos,102
1607,2018,Abrantes,65
1608,2018,Aguiar da Beira,11
1609,2018,Alandroal,3
1610,2018,Albergaria-a-Velha,1
1611,2018,Albergaria-a-velha,90
1612,2018,Albufeira,20
1613,2018,Alcanena,24
1614,2018,Alcobaça,22
1615,2018,Alcochete,20
1616,2018,Alcoutim,4
1617,2018,Alcácer do Sal,20
1618,2018,Alenquer,107
1619,2018,Alfândega da Fé,45
1620,2018,Alijó,36
1621,2018,Aljezur,23
1622,2018,Aljustrel,11
1623,2018,Almada,61
1624,2018,Almeida,16
1625,2018,Almeirim,30
1626,2018,Almodôvar,16
1627,2018,Alpiarça,14
1628,2018,Alter do Chão,7
1629,2018,Alvaiázere,11
1630,2018,Alvito,6
1631,2018,Amadora,57
1632,2018,Amarante,181
1633,2018,Amares,41
1634,2018,Anadia,35
1635,2018,Ansião,22
1636,2018,Arcos de Valdevez,149
1637,2018,Arganil,4
1638,2018,Armamar,28
1639,2018,Arouca,88
1640,2018,Arraiolos,11
1641,2018,Arronches,5
1642,2018,Arruda Dos Vinhos,35
1643,2018,Aveiro,47
1644,2018,Avis,8
1645,2018,Azambuja,54
1646,2018,Baião,116
1647,2018,Barcelos,130
1648,2018,Barrancos,2
1649,2018,Barreiro,10
1650,2018,Batalha,17
1651,2018,Beja,37
1652,2018,Belmonte,19
1653,2018,Benavente,54
1654,2018,Bombarral,6
1655,2018,Borba,9
1656,2018,Boticas,40
1657,2018,Braga,88
1658,2018,Bragança,79
1659,2018,Cabeceiras de Basto,86
1660,2018,Cadaval,22
1661,2018,Caldas da Rainha,37
1662,2018,Caminha,49
1663,2018,Campo Maior,39
1664,2018,Cantanhede,38
1665,2018,Carrazeda de Ansiães,52
1666,2018,Carregal do Sal,6
1667,2018,Cartaxo,22
1668,2018,Cascais,58
1669,2018,Castanheira de Pêra,5
1670,2018,Castelo Branco,111
1671,2018,Castelo de Paiva,50
1672,2018,Castelo de Vide,11
1673,2018,Castro Daire,75
1674,2018,Castro Marim,19
1675,2018,Castro Verde,9
1676,2018,Celorico da Beira,9
1677,2018,Celorico de Basto,129
1678,2018,Chamusca,20
1679,2018,Chaves,67
1680,2018,Cinfães,120
1681,2018,Coimbra,46
1682,2018,Condeixa-a-nova,17
1683,2018,Constância,7
1684,2018,Coruche,51
1685,2018,Covilhã,62
1686,2018,Crato,11
1687,2018,Cuba,12
1688,2018,Elvas,47
1689,2018,Entroncamento,1
1690,2018,Espinho,26
1691,2018,Esposende,21
1692,2018,Estarreja,30
1693,2018,Estremoz,24
1694,2018,Fafe,108
1695,2018,Faro,26
1696,2018,Felgueiras,129
1697,2018,Ferreira do Alentejo,13
1698,2018,Ferreira do Zêzere,14
1699,2018,Figueira da Foz,28
1700,2018,Figueira de Castelo Rodrigo,15
1701,2018,Figueiró Dos Vinhos,10
1702,2018,Figueiró dos Vinhos,1
1703,2018,Fornos de Algodres,9
1704,2018,Freixo de Espada À Cinta,34
1705,2018,Fundão,73
1706,2018,Gavião,9
1707,2018,Golegã,2
1708,2018,Gondomar,203
1709,2018,Gouveia,10
1710,2018,Grândola,20
1711,2018,Guarda,28
1712,2018,Guimarães,183
1713,2018,Góis,2
1714,2018,Idanha-a-Nova,1
1715,2018,Idanha-a-nova,46
1716,2018,Lagoa,13
1717,2018,Lagos,20
1718,2018,Lamego,50
1719,2018,Leiria,61
1720,2018,Lisboa,15
1721,2018,Loulé,60
1722,2018,Loures,64
1723,2018,Lourinhã,37
1724,2018,Lousada,134
1725,2018,Lousã,11
1726,2018,Macedo de Cavaleiros,31
1727,2018,Mafra,74
1728,2018,Maia,109
1729,2018,Mangualde,28
1730,2018,Manteigas,2
1731,2018,Marco de Canaveses,146
1732,2018,Marinha Grande,12
1733,2018,Marvão,8
1734,2018,Matosinhos,68
1735,2018,Mação,9
1736,2018,Mealhada,28
1737,2018,Melgaço,26
1738,2018,Mesão Frio,13
1739,2018,Mira,12
1740,2018,Miranda do Corvo,20
1741,2018,Miranda do Douro,42
1742,2018,Mirandela,41
1743,2018,Mogadouro,37
1744,2018,Moimenta da Beira,37
1745,2018,Moita,35
1746,2018,Monchique,24
1747,2018,Mondim de Basto,20
1748,2018,Monforte,6
1749,2018,Montalegre,119
1750,2018,Montemor-o-Novo,1
1751,2018,Montemor-o-novo,11
1752,2018,Montemor-o-velho,14
1753,2018,Montijo,36
1754,2018,Monção,47
1755,2018,Mora,6
1756,2018,Mortágua,15
1757,2018,Moura,31
1758,2018,Mourão,9
1759,2018,Murtosa,18
1760,2018,Murça,27
1761,2018,Mértola,14
1762,2018,Mêda,23
1763,2018,Nazaré,4
1764,2018,Nelas,27
1765,2018,Nisa,18
1766,2018,Odemira,27
1767,2018,Odivelas,35
1768,2018,Oeiras,36
1769,2018,Oleiros,18
1770,2018,Olhão,19
1771,2018,Oliveira de Azeméis,158
1772,2018,Oliveira de Frades,12
1773,2018,Oliveira do Bairro,34
1774,2018,Oliveira do Hospital,4
1775,2018,Ourique,15
1776,2018,Ourém,82
1777,2018,Ovar,24
1778,2018,Palmela,69
1779,2018,Pampilhosa da Serra,9
1780,2018,Paredes,345
1781,2018,Paredes de Coura,52
1782,2018,Paços de Ferreira,126
1783,2018,Pedrógão Grande,12
1784,2018,Penacova,15
1785,2018,Penafiel,228
1786,2018,Penalva do Castelo,17
1787,2018,Penamacor,19
1788,2018,Penedono,46
1789,2018,Penela,10
1790,2018,Peniche,22
1791,2018,Peso da Régua,11
1792,2018,Pinhel,11
1793,2018,Pombal,58
1794,2018,Ponte da Barca,124
1795,2018,Ponte de Lima,204
1796,2018,Ponte de Sor,25
1797,2018,Portalegre,29
1798,2018,Portel,13
1799,2018,Portimão,13
1800,2018,Porto de Mós,21
1801,2018,Proença-a-nova,25
1802,2018,Póvoa de Lanhoso,106
1803,2018,Póvoa de Varzim,47
1804,2018,Redondo,7
1805,2018,Reguengos de Monsaraz,14
1806,2018,Resende,41
1807,2018,Ribeira de Pena,54
1808,2018,Rio Maior,16
1809,2018,Sabrosa,24
1810,2018,Sabugal,42
1811,2018,Salvaterra de Magos,23
1812,2018,Santa Comba Dão,5
1813,2018,Santa Maria da Feira,227
1814,2018,Santa Marta de Penaguião,21
1815,2018,Santarém,48
1816,2018,Santiago do Cacém,21
1817,2018,Santo Tirso,171
1818,2018,Sardoal,19
1819,2018,Seia,20
1820,2018,Seixal,62
1821,2018,Sernancelhe,84
1822,2018,Serpa,19
1823,2018,Sertã,28
1824,2018,Sesimbra,16
1825,2018,Setúbal,18
1826,2018,Sever do Vouga,44
1827,2018,Silves,56
1828,2018,Sines,12
1829,2018,Sintra,204
1830,2018,Sobral de Monte Agraço,26
1831,2018,Soure,18
1832,2018,Sousel,4
1833,2018,Sátão,25
1834,2018,São Brás de Alportel,12
1835,2018,São João da Madeira,22
1836,2018,São João da Pesqueira,33
1837,2018,São Pedro do Sul,32
1838,2018,Tabuaço,35
1839,2018,Tarouca,44
1840,2018,Tavira,33
1841,2018,Terras de Bouro,44
1842,2018,Tomar,95
1843,2018,Tondela,51
1844,2018,Torre de Moncorvo,55
1845,2018,Torres Novas,40
1846,2018,Torres Vedras,121
1847,2018,Trancoso,23
1848,2018,Trofa,44
1849,2018,Tábua,15
1850,2018,VIZELA,1
1851,2018,Vagos,24
1852,2018,Vale de Cambra,91
1853,2018,Valença,75
1854,2018,Valongo,79
1855,2018,Valpaços,126
1856,2018,Vendas Novas,6
1857,2018,Viana do Alentejo,6
1858,2018,Viana do Castelo,139
1859,2018,Vidigueira,23
1860,2018,Vieira do Minho,78
1861,2018,Vila FLor,1
1862,2018,Vila Flor,41
1863,2018,Vila Franca de Xira,50
1864,2018,Vila Nova da Barquinha,4
1865,2018,Vila Nova de Cerveira,28
1866,2018,Vila Nova de Famalicão,91
1867,2018,Vila Nova de Foz Côa,29
1868,2018,Vila Nova de Gaia,197
1869,2018,Vila Nova de Paiva,25
1870,2018,Vila Nova de Poiares,3
1871,2018,Vila Pouca de Aguiar,65
1872,2018,Vila Real,117
1873,2018,Vila Real de Santo António,5
1874,2018,Vila Velha de Ródão,16
1875,2018,Vila Verde,163
1876,2018,Vila Viçosa,2
1877,2018,Vila de Rei,6
1878,2018,Vila do Bispo,7
1879,2018,Vila do Conde,104
1880,2018,Vimioso,31
1881,2018,Vinhais,55
1882,2018,Viseu,110
1883,2018,Vizela,24
1884,2018,Vouzela,9
1885,2018,Águeda,59
1886,2018,Évora,37
1887,2018,Ílhavo,26
1888,2018,Óbidos,30
1889,2019,Abrantes,75
1890,2019,Aguiar da Beira,10
1891,2019,Alandroal,15
1892,2019,Albergaria-a-Velha,3
1893,2019,Albergaria-a-velha,52
1894,2019,Albufeira,39
1895,2019,Alcanena,25
1896,2019,Alcobaça,24
1897,2019,Alcochete,13
1898,2019,Alcoutim,6
1899,2019,Alcácer do Sal,30
1900,2019,Alenquer,109
1901,2019,Alfândega da Fé,54
1902,2019,Alijó,21
1903,2019,Aljezur,15
1904,2019,Aljustrel,25
1905,2019,Almada,27
1906,2019,Almeida,10
1907,2019,Almeirim,31
1908,2019,Almodôvar,21
1909,2019,Alpiarça,10
1910,2019,Alter do Chão,8
1911,2019,Alvaiázere,13
1912,2019,Alvito,6
1913,2019,Amadora,35
1914,2019,Amarante,113
1915,2019,Amares,20
1916,2019,Anadia,23
1917,2019,Ansião,18
1918,2019,Arcos de Valdevez,111
1919,2019,Arganil,13
1920,2019,Armamar,9
1921,2019,Arouca,55
1922,2019,Arraiolos,13
1923,2019,Arronches,13
1924,2019,Arruda Dos Vinhos,31
1925,2019,Aveiro,83
1926,2019,Avis,12
1927,2019,Azambuja,86
1928,2019,Baião,78
1929,2019,Barcelos,53
1930,2019,Barrancos,2
1931,2019,Barreiro,8
1932,2019,Batalha,17
1933,2019,Beja,112
1934,2019,Belmonte,18
1935,2019,Benavente,63
1936,2019,Bombarral,11
1937,2019,Borba,8
1938,2019,Boticas,35
1939,2019,Braga,82
1940,2019,Bragança,56
1941,2019,Cabeceiras de Basto,72
1942,2019,Cadaval,28
1943,2019,Caldas da Rainha,72
1944,2019,Caminha,29
1945,2019,Campo Maior,43
1946,2019,Cantanhede,47
1947,2019,Carrazeda de Ansiães,27
1948,2019,Carregal do Sal,8
1949,2019,Cartaxo,25
1950,2019,Cascais,66
1951,2019,Castanheira de Pêra,1
1952,2019,Castelo Branco,90
1953,2019,Castelo de Paiva,50
1954,2019,Castelo de Vide,13
1955,2019,Castro Daire,99
1956,2019,Castro Marim,15
1957,2019,Castro Verde,15
1958,2019,Celorico da Beira,13
1959,2019,Celorico de Basto,107
1960,2019,Chamusca,12
1961,2019,Chaves,66
1962,2019,Cinfães,70
1963,2019,Coimbra,37
1964,2019,Condeixa-a-nova,16
1965,2019,Constância,5
1966,2019,Coruche,45
1967,2019,Covilhã,91
1968,2019,Crato,12
1969,2019,Cuba,10
1970,2019,Elvas,73
1971,2019,Entroncamento,6
1972,2019,Espinho,20
1973,2019,Esposende,15
1974,2019,Estarreja,38
1975,2019,Estremoz,35
1976,2019,Fafe,78
1977,2019,Faro,35
1978,2019,Felgueiras,121
1979,2019,Ferreira do Alentejo,16
1980,2019,Ferreira do Zêzere,7
1981,2019,Figueira da Foz,63
1982,2019,Figueira de Castelo Rodrigo,21
1983,2019,Figueiró Dos Vinhos,9
1984,2019,Figueiró dos Vinhos,2
1985,2019,Fornos de Algodres,9
1986,2019,Freixo de Espada À Cinta,18
1987,2019,Fronteira,8
1988,2019,Fundão,115
1989,2019,Gavião,18
1990,2019,Golegã,2
1991,2019,Gondomar,177
1992,2019,Gouveia,22
1993,2019,Grândola,24
1994,2019,Guarda,24
1995,2019,Guimarães,119
1996,2019,Góis,5
1997,2019,Idanha-a-nova,41
1998,2019,Lagoa,10
1999,2019,Lagos,30
2000,2019,Lamego,48
2001,2019,Leiria,83
2002,2019,Lisboa,32
2003,2019,Loulé,68
2004,2019,Loures,54
2005,2019,Lourinhã,16
2006,2019,Lousada,100
2007,2019,Lousã,9
2008,2019,Macedo de Cavaleiros,26
2009,2019,Mafra,82
2010,2019,Maia,59
2011,2019,Mangualde,31
2012,2019,Manteigas,4
2013,2019,Marco de Canaveses,114
2014,2019,Marinha Grande,18
2015,2019,Marvão,11
2016,2019,Matosinhos,25
2017,2019,Mação,17
2018,2019,Mealhada,33
2019,2019,Melgaço,12
2020,2019,Mesão Frio,3
2021,2019,Mira,6
2022,2019,Miranda do Corvo,9
2023,2019,Miranda do Douro,5
2024,2019,Mirandela,32
2025,2019,Mogadouro,18
2026,2019,Moimenta da Beira,25
2027,2019,Moita,26
2028,2019,Monchique,8
2029,2019,Mondim de Basto,26
2030,2019,Monforte,5
2031,2019,Montalegre,168
2032,2019,Montemor-o-Novo,9
2033,2019,Montemor-o-Velho,1
2034,2019,Montemor-o-novo,24
2035,2019,Montemor-o-velho,24
2036,2019,Montijo,34
2037,2019,Monção,34
2038,2019,Mora,15
2039,2019,Mortágua,9
2040,2019,Moura,28
2041,2019,Mourão,16
2042,2019,Murtosa,12
2043,2019,Murça,20
2044,2019,Mértola,26
2045,2019,Mêda,17
2046,2019,Nazaré,5
2047,2019,Nelas,46
2048,2019,Nisa,16
2049,2019,Odemira,47
2050,2019,Odivelas,21
2051,2019,Oeiras,27
2052,2019,Oleiros,20
2053,2019,Olhão,22
2054,2019,Oliveira de Azeméis,92
2055,2019,Oliveira de Frades,10
2056,2019,Oliveira do Bairro,17
2057,2019,Oliveira do Hospital,13
2058,2019,Ourique,22
2059,2019,Ourém,63
2060,2019,Ovar,34
2061,2019,Palmela,96
2062,2019,Pampilhosa da Serra,7
2063,2019,Paredes,266
2064,2019,Paredes de Coura,35
2065,2019,Paços de Ferreira,92
2066,2019,Pedrógão Grande,10
2067,2019,Penacova,11
2068,2019,Penafiel,216
2069,2019,Penalva do Castelo,20
2070,2019,Penamacor,16
2071,2019,Penedono,31
2072,2019,Penela,11
2073,2019,Peniche,23
2074,2019,Peso da Régua,14
2075,2019,Pinhel,15
2076,2019,Pombal,79
2077,2019,Ponte da Barca,81
2078,2019,Ponte de Lima,120
2079,2019,Ponte de Sor,22
2080,2019,Portalegre,26
2081,2019,Portel,19
2082,2019,Portimão,28
2083,2019,Porto de Mós,34
2084,2019,Proença-a-nova,17
2085,2019,Póvoa de Lanhoso,61
2086,2019,Póvoa de Varzim,25
2087,2019,Redondo,19
2088,2019,Reguengos de Monsaraz,29
2089,2019,Resende,37
2090,2019,Ribeira de Pena,40
2091,2019,Rio Maior,51
2092,2019,Sabrosa,12
2093,2019,Sabugal,48
2094,2019,Salvaterra de Magos,39
2095,2019,Santa Comba Dão,10
2096,2019,Santa Maria da Feira,145
2097,2019,Santa Marta de Penaguião,11
2098,2019,Santarém,92
2099,2019,Santiago do Cacém,41
2100,2019,Santo Tirso,83
2101,2019,Sardoal,9
2102,2019,Seia,22
2103,2019,Seixal,33
2104,2019,Sernancelhe,49
2105,2019,Serpa,34
2106,2019,Sertã,36
2107,2019,Sesimbra,33
2108,2019,Setúbal,22
2109,2019,Sever do Vouga,28
2110,2019,Silves,54
2111,2019,Sines,11
2112,2019,Sintra,184
2113,2019,Sobral de Monte Agraço,18
2114,2019,Soure,12
2115,2019,Sousel,9
2116,2019,Sátão,26
2117,2019,São Brás de Alportel,20
2118,2019,São João da Madeira,5
2119,2019,São João da Pesqueira,38
2120,2019,São Pedro do Sul,17
2121,2019,Tabuaço,14
2122,2019,Tarouca,27
2123,2019,Tavira,36
2124,2019,Terras de Bouro,32
2125,2019,Tomar,89
2126,2019,Tondela,24
2127,2019,Torre de Moncorvo,31
2128,2019,Torres Novas,34
2129,2019,Torres Vedras,67
2130,2019,Trancoso,28
2131,2019,Trofa,46
2132,2019,Tábua,27
2133,2019,Vagos,21
2134,2019,Vale de Cambra,37
2135,2019,Valença,39
2136,2019,Valongo,106
2137,2019,Valpaços,69
2138,2019,Vendas Novas,7
2139,2019,Viana do Alentejo,9
2140,2019,Viana do Castelo,84
2141,2019,Vidigueira,21
2142,2019,Vieira do Minho,72
2143,2019,Vila Flor,12
2144,2019,Vila Franca de Xira,40
2145,2019,Vila Nova da Barquinha,3
2146,2019,Vila Nova de Cerveira,11
2147,2019,Vila Nova de Famalicão,69
2148,2019,Vila Nova de Foz Côa,48
2149,2019,Vila Nova de Gaia,152
2150,2019,Vila Nova de Paiva,34
2151,2019,Vila Nova de Poiares,3
2152,2019,Vila Pouca de Aguiar,53
2153,2019,Vila Real,101
2154,2019,Vila Real de Santo António,14
2155,2019,Vila Velha de Ródão,12
2156,2019,Vila Verde,114
2157,2019,Vila Viçosa,12
2158,2019,Vila de Rei,2
2159,2019,Vila do Bispo,17
2160,2019,Vila do Conde,69
2161,2019,Vimioso,10
2162,2019,Vinhais,53
2163,2019,Viseu,77
2164,2019,Vizela,23
2165,2019,Vouzela,17
2166,2019,Águeda,50
2167,2019,Évora,82
2168,2019,Ílhavo,19
2169,2019,Óbidos,61
2170,2020,Abrantes,54
2171,2020,Aguiar da Beira,9
2172,2020,Alandroal,10
2173,2020,Albergaria-a-Velha,1
2174,2020,Albergaria-a-velha,54
2175,2020,Albufeira,9
2176,2020,Alcanena,17
2177,2020,Alcobaça,27
2178,2020,Alcochete,12
2179,2020,Alcoutim,6
2180,2020,Alcácer do Sal,20
