,ANO,CONCELHO,NCCO
2181,2020,Alenquer,68
2182,2020,Alfândega da Fé,21
2183,2020,Alijó,14
2184,2020,Aljezur,11
2185,2020,Aljustrel,16
2186,2020,Almada,55
2187,2020,Almeida,18
2188,2020,Almeirim,19
2189,2020,Almodôvar,18
2190,2020,Alpiarça,14
2191,2020,Alter do Chão,10
2192,2020,Alvaiázere,16
2193,2020,Alvito,8
2194,2020,Amadora,23
2195,2020,Amarante,146
2196,2020,Amares,18
2197,2020,Anadia,16
2198,2020,Ansião,6
2199,2020,Arcos de Valdevez,178
2200,2020,Arganil,8
2201,2020,Armamar,12
2202,2020,Arouca,51
2203,2020,Arraiolos,10
2204,2020,Arronches,5
2205,2020,Arruda Dos Vinhos,36
2206,2020,Aveiro,50
2207,2020,Avis,9
2208,2020,Azambuja,44
2209,2020,Baião,114
2210,2020,Barcelos,49
2211,2020,Barrancos,1
2212,2020,Barreiro,15
2213,2020,Batalha,10
2214,2020,Beja,56
2215,2020,Belmonte,11
2216,2020,Benavente,32
2217,2020,Bombarral,8
2218,2020,Borba,12
2219,2020,Boticas,36
2220,2020,Braga,70
2221,2020,Bragança,38
2222,2020,Cabeceiras de Basto,84
2223,2020,Cadaval,9
2224,2020,Caldas da Rainha,23
2225,2020,Caminha,14
2226,2020,Campo Maior,32
2227,2020,Cantanhede,25
2228,2020,Carrazeda de Ansiães,11
2229,2020,Carregal do Sal,11
2230,2020,Cartaxo,18
2231,2020,Cascais,15
2232,2020,Castanheira de Pêra,2
2233,2020,Castelo Branco,88
2234,2020,Castelo de Paiva,29
2235,2020,Castelo de Vide,4
2236,2020,Castro Daire,57
2237,2020,Castro Marim,11
2238,2020,Castro Verde,6
2239,2020,Celorico da Beira,20
2240,2020,Celorico de Basto,138
2241,2020,Chamusca,12
2242,2020,Chaves,73
2243,2020,Cinfães,94
2244,2020,Coimbra,48
2245,2020,Condeixa-a-nova,6
2246,2020,Constância,7
2247,2020,Coruche,28
2248,2020,Covilhã,57
2249,2020,Crato,11
2250,2020,Cuba,8
2251,2020,Elvas,33
2252,2020,Entroncamento,3
2253,2020,Espinho,10
2254,2020,Esposende,6
2255,2020,Estarreja,20
2256,2020,Estremoz,27
2257,2020,Fafe,73
2258,2020,Faro,22
2259,2020,Felgueiras,241
2260,2020,Ferreira do Alentejo,15
2261,2020,Ferreira do Zêzere,16
2262,2020,Figueira da Foz,43
2263,2020,Figueira de Castelo Rodrigo,26
2264,2020,Figueiró Dos Vinhos,19
2265,2020,Fornos de Algodres,12
2266,2020,Freixo de Espada À Cinta,9
2267,2020,Fronteira,7
2268,2020,Fundão,43
2269,2020,Gavião,9
2270,2020,Golegã,1
2271,2020,Gondomar,157
2272,2020,Gouveia,16
2273,2020,Grândola,19
2274,2020,Guarda,45
2275,2020,Guimarães,95
2276,2020,Góis,13
2277,2020,Idanha-a-nova,28
2278,2020,Lagoa,4
2279,2020,Lagos,22
2280,2020,Lamego,39
2281,2020,Leiria,84
2282,2020,Lisboa,14
2283,2020,Loulé,24
2284,2020,Loures,42
2285,2020,Lourinhã,14
2286,2020,Lousada,151
2287,2020,Lousã,7
2288,2020,Macedo de Cavaleiros,17
2289,2020,Mafra,81
2290,2020,Maia,84
2291,2020,Mangualde,19
2292,2020,Manteigas,4
2293,2020,Marco de Canaveses,118
2294,2020,Marinha Grande,3
2295,2020,Marvão,6
2296,2020,Matosinhos,36
2297,2020,Mação,6
2298,2020,Mealhada,13
2299,2020,Melgaço,18
2300,2020,Mesão Frio,8
2301,2020,Mira,11
2302,2020,Miranda do Corvo,7
2303,2020,Miranda do Douro,9
2304,2020,Mirandela,42
2305,2020,Mogadouro,20
2306,2020,Moimenta da Beira,18
2307,2020,Moita,25
2308,2020,Monchique,8
2309,2020,Mondim de Basto,25
2310,2020,Monforte,6
2311,2020,Montalegre,134
2312,2020,Montemor-o-Novo,9
2313,2020,Montemor-o-novo,4
2314,2020,Montemor-o-velho,12
2315,2020,Montijo,33
2316,2020,Monção,44
2317,2020,Mora,2
2318,2020,Mortágua,3
2319,2020,Moura,19
2320,2020,Mourão,7
2321,2020,Murtosa,11
2322,2020,Murça,24
2323,2020,Mértola,18
2324,2020,Mêda,32
2325,2020,Nazaré,12
2326,2020,Nelas,20
2327,2020,Nisa,15
2328,2020,Odemira,39
2329,2020,Odivelas,41
2330,2020,Oeiras,14
2331,2020,Oleiros,14
2332,2020,Olhão,7
2333,2020,Oliveira de Azeméis,59
2334,2020,Oliveira de Frades,24
2335,2020,Oliveira do Bairro,42
2336,2020,Oliveira do Hospital,6
2337,2020,Ourique,15
2338,2020,Ourém,97
2339,2020,Ovar,42
2340,2020,Palmela,60
2341,2020,Pampilhosa da Serra,4
2342,2020,Paredes,481
2343,2020,Paredes de Coura,12
2344,2020,Paços de Ferreira,125
2345,2020,Pedrógão Grande,4
2346,2020,Penacova,5
2347,2020,Penafiel,171
2348,2020,Penalva do Castelo,12
2349,2020,Penamacor,16
2350,2020,Penedono,12
2351,2020,Penela,8
2352,2020,Peniche,9
2353,2020,Peso da Régua,14
2354,2020,Pinhel,31
2355,2020,Pombal,62
2356,2020,Ponte da Barca,94
2357,2020,Ponte de Lima,106
2358,2020,Ponte de Sor,20
2359,2020,Portalegre,19
2360,2020,Portel,6
2361,2020,Portimão,16
2362,2020,Porto de Mós,19
2363,2020,Proença-a-nova,7
2364,2020,Póvoa de Lanhoso,72
2365,2020,Póvoa de Varzim,41
2366,2020,Redondo,14
2367,2020,Reguengos de Monsaraz,23
2368,2020,Resende,17
2369,2020,Ribeira de Pena,29
2370,2020,Rio Maior,25
2371,2020,Sabrosa,4
2372,2020,Sabugal,30
2373,2020,Salvaterra de Magos,41
2374,2020,Santa Comba Dão,3
2375,2020,Santa Maria da Feira,124
2376,2020,Santa Marta de Penaguião,7
2377,2020,Santarém,81
2378,2020,Santiago do Cacém,15
2379,2020,Santo Tirso,163
2380,2020,Sardoal,29
2381,2020,Seia,14
2382,2020,Seixal,28
2383,2020,Sernancelhe,31
2384,2020,Serpa,16
2385,2020,Sertã,23
2386,2020,Sesimbra,12
2387,2020,Setúbal,31
2388,2020,Sever do Vouga,30
2389,2020,Silves,25
2390,2020,Sines,13
2391,2020,Sintra,105
2392,2020,Sobral de Monte Agraço,7
2393,2020,Soure,12
2394,2020,Sousel,3
2395,2020,Sátão,25
2396,2020,São Brás de Alportel,9
2397,2020,São João da Madeira,4
2398,2020,São João da Pesqueira,15
2399,2020,São Pedro do Sul,10
2400,2020,Tabuaço,5
2401,2020,Tarouca,18
2402,2020,Tavira,21
2403,2020,Terras de Bouro,34
2404,2020,Tomar,51
2405,2020,Tondela,19
2406,2020,Torre de Moncorvo,18
2407,2020,Torres Novas,30
2408,2020,Torres Vedras,40
2409,2020,Trancoso,14
2410,2020,Trofa,85
2411,2020,Tábua,14
2412,2020,Vagos,8
2413,2020,Vale de Cambra,43
2414,2020,Valença,36
2415,2020,Valongo,169
2416,2020,Valpaços,87
2417,2020,Vendas Novas,1
2418,2020,Viana do Alentejo,5
2419,2020,Viana do Castelo,90
2420,2020,Vidigueira,12
2421,2020,Vieira do Minho,52
2422,2020,Vila FLor,5
2423,2020,Vila Flor,14
2424,2020,Vila Franca de Xira,33
2425,2020,Vila Nova da Barquinha,5
2426,2020,Vila Nova de Cerveira,14
2427,2020,Vila Nova de Famalicão,65
2428,2020,Vila Nova de Foz Côa,29
2429,2020,Vila Nova de Gaia,138
2430,2020,Vila Nova de Paiva,28
2431,2020,Vila Nova de Poiares,1
2432,2020,Vila Pouca de Aguiar,66
2433,2020,Vila Real,51
2434,2020,Vila Real de Santo António,11
2435,2020,Vila Velha de Ródão,13
2436,2020,Vila Verde,196
2437,2020,Vila Viçosa,9
2438,2020,Vila de Rei,5
2439,2020,Vila do Bispo,3
2440,2020,Vila do Conde,49
2441,2020,Vimioso,15
2442,2020,Vinhais,44
2443,2020,Viseu,73
2444,2020,Vizela,17
2445,2020,Vouzela,12
2446,2020,Águeda,30
2447,2020,Évora,28
2448,2020,Ílhavo,16
2449,2020,Óbidos,49
2450,2021,Abrantes,37
2451,2021,Aguiar da Beira,8
2452,2021,Alandroal,12
2453,2021,Albergaria-a-Velha,20
2454,2021,Albergaria-a-velha,16
2455,2021,Albufeira,15
2456,2021,Alcanena,11
2457,2021,Alcobaça,20
2458,2021,Alcochete,13
2459,2021,Alcoutim,5
2460,2021,Alcácer do Sal,36
2461,2021,Alenquer,96
2462,2021,Alfândega da Fé,6
2463,2021,Alijó,20
2464,2021,Aljezur,17
2465,2021,Aljustrel,16
2466,2021,Almada,70
2467,2021,Almeida,13
2468,2021,Almeirim,26
2469,2021,Almodôvar,11
2470,2021,Alpiarça,10
2471,2021,Alter do Chão,13
2472,2021,Alvaiázere,8
2473,2021,Alvito,8
2474,2021,Amadora,37
2475,2021,Amarante,130
2476,2021,Amares,12
2477,2021,Anadia,14
2478,2021,Ansião,14
2479,2021,Arcos de Valdevez,133
2480,2021,Arganil,11
2481,2021,Armamar,11
2482,2021,Arouca,78
2483,2021,Arraiolos,10
2484,2021,Arronches,10
2485,2021,Arruda Dos Vinhos,25
2486,2021,Aveiro,50
2487,2021,Avis,10
2488,2021,Azambuja,41
2489,2021,Baião,96
2490,2021,Barcelos,46
2491,2021,Barrancos,1
2492,2021,Barreiro,29
2493,2021,Batalha,4
2494,2021,Beja,81
2495,2021,Belmonte,12
2496,2021,Benavente,41
2497,2021,Bombarral,9
2498,2021,Borba,14
2499,2021,Boticas,47
2500,2021,Braga,43
2501,2021,Bragança,42
2502,2021,Cabeceiras de Basto,58
2503,2021,Cadaval,21
2504,2021,Caldas da Rainha,9
2505,2021,Caminha,16
2506,2021,Campo Maior,22
2507,2021,Cantanhede,18
2508,2021,Carrazeda de Ansiães,22
2509,2021,Carregal do Sal,10
2510,2021,Cartaxo,26
2511,2021,Cascais,40
2512,2021,Castanheira de Pêra,2
2513,2021,Castelo Branco,65
2514,2021,Castelo de Paiva,37
2515,2021,Castelo de Vide,2
2516,2021,Castro Daire,84
2517,2021,Castro Marim,16
2518,2021,Castro Verde,13
2519,2021,Celorico da Beira,11
2520,2021,Celorico de Basto,75
2521,2021,Chamusca,12
2522,2021,Chaves,46
2523,2021,Cinfães,70
2524,2021,Coimbra,28
2525,2021,Condeixa-a-nova,2
2526,2021,Constância,4
2527,2021,Coruche,26
2528,2021,Covilhã,45
2529,2021,Crato,6
2530,2021,Cuba,5
2531,2021,Elvas,35
2532,2021,Entroncamento,2
2533,2021,Espinho,10
2534,2021,Esposende,14
2535,2021,Estarreja,18
2536,2021,Estremoz,16
2537,2021,Fafe,86
2538,2021,Faro,29
2539,2021,Felgueiras,89
2540,2021,Ferreira do Alentejo,21
2541,2021,Ferreira do Zêzere,10
2542,2021,Figueira da Foz,22
2543,2021,Figueira de Castelo Rodrigo,23
2544,2021,Figueiró Dos Vinhos,7
2545,2021,Fornos de Algodres,6
2546,2021,Freixo de Espada À Cinta,22
2547,2021,Fronteira,7
2548,2021,Fundão,45
2549,2021,Gavião,4
2550,2021,Golegã,2
2551,2021,Gondomar,108
2552,2021,Gouveia,7
2553,2021,Grândola,22
2554,2021,Guarda,28
2555,2021,Guimarães,75
2556,2021,Góis,7
2557,2021,Idanha-a-nova,26
2558,2021,Lagoa,15
2559,2021,Lagos,20
2560,2021,Lamego,36
2561,2021,Leiria,48
2562,2021,Lisboa,16
2563,2021,Loulé,54
2564,2021,Loures,56
2565,2021,Lourinhã,29
2566,2021,Lousada,84
2567,2021,Lousã,5
2568,2021,Macedo de Cavaleiros,14
2569,2021,Mafra,79
2570,2021,Maia,57
2571,2021,Mangualde,17
2572,2021,Manteigas,3
2573,2021,Marco de Canaveses,96
2574,2021,Marinha Grande,13
2575,2021,Marvão,8
2576,2021,Matosinhos,24
2577,2021,Mação,5
2578,2021,Mealhada,10
2579,2021,Melgaço,16
2580,2021,Mesão Frio,9
2581,2021,Mira,6
2582,2021,Miranda do Corvo,8
2583,2021,Miranda do Douro,6
2584,2021,Mirandela,36
2585,2021,Mogadouro,11
2586,2021,Moimenta da Beira,12
2587,2021,Moita,33
2588,2021,Monchique,12
2589,2021,Mondim de Basto,20
2590,2021,Monforte,6
2591,2021,Montalegre,191
2592,2021,Montemor-o-Novo,23
2593,2021,Montemor-o-novo,12
2594,2021,Montemor-o-velho,13
2595,2021,Montijo,55
2596,2021,Monção,41
2597,2021,Mora,7
2598,2021,Mortágua,2
2599,2021,Moura,20
2600,2021,Mourão,10
2601,2021,Murtosa,3
2602,2021,Murça,18
2603,2021,Mértola,11
2604,2021,Mêda,15
2605,2021,Nazaré,2
2606,2021,Nelas,12
2607,2021,Nisa,15
2608,2021,Odemira,46
2609,2021,Odivelas,30
2610,2021,Oeiras,17
2611,2021,Oleiros,4
2612,2021,Olhão,12
2613,2021,Oliveira de Azeméis,40
2614,2021,Oliveira de Frades,6
2615,2021,Oliveira do Bairro,22
2616,2021,Oliveira do Hospital,8
2617,2021,Ourique,18
2618,2021,Ourém,64
2619,2021,Ovar,27
2620,2021,Palmela,86
2621,2021,Pampilhosa da Serra,6
2622,2021,Paredes,138
2623,2021,Paredes de Coura,39
2624,2021,Paços de Ferreira,76
2625,2021,Pedrógão Grande,3
2626,2021,Penacova,4
2627,2021,Penafiel,122
2628,2021,Penalva do Castelo,8
2629,2021,Penamacor,6
2630,2021,Penedono,21
2631,2021,Penela,6
2632,2021,Peniche,6
2633,2021,Peso da Régua,11
2634,2021,Pinhel,17
2635,2021,Pombal,36
2636,2021,Ponte da Barca,78
2637,2021,Ponte de Lima,87
2638,2021,Ponte de Sor,22
2639,2021,Portalegre,26
2640,2021,Portel,12
2641,2021,Portimão,20
2642,2021,Porto,7
2643,2021,Porto de Mós,9
2644,2021,Proença-a-nova,9
2645,2021,Póvoa de Lanhoso,68
2646,2021,Póvoa de Varzim,49
2647,2021,Redondo,8
2648,2021,Reguengos de Monsaraz,20
2649,2021,Resende,28
2650,2021,Ribeira de Pena,32
2651,2021,Rio Maior,15
2652,2021,Sabrosa,9
2653,2021,Sabugal,27
2654,2021,Salvaterra de Magos,27
2655,2021,Santa Comba Dão,4
2656,2021,Santa Maria da Feira,202
2657,2021,Santa Marta de Penaguião,22
2658,2021,Santarém,72
2659,2021,Santiago do Cacém,24
2660,2021,Santo Tirso,82
2661,2021,Sardoal,13
2662,2021,Seia,15
2663,2021,Seixal,54
2664,2021,Sernancelhe,13
2665,2021,Serpa,29
2666,2021,Sertã,19
2667,2021,Sesimbra,15
2668,2021,Setúbal,47
2669,2021,Sever do Vouga,19
2670,2021,Silves,40
2671,2021,Sines,9
2672,2021,Sintra,109
2673,2021,Sobral de Monte Agraço,27
2674,2021,Soure,4
2675,2021,Sousel,7
2676,2021,Sátão,17
2677,2021,São Brás de Alportel,4
2678,2021,São João da Madeira,1
2679,2021,São João da Pesqueira,24
2680,2021,São Pedro do Sul,12
2681,2021,Tabuaço,7
2682,2021,Tarouca,13
2683,2021,Tavira,29
2684,2021,Terras de Bouro,24
2685,2021,Tomar,56
2686,2021,Tondela,18
2687,2021,Torre de Moncorvo,20
2688,2021,Torres Novas,23
2689,2021,Torres Vedras,75
2690,2021,Trancoso,15
2691,2021,Trofa,60
2692,2021,Tábua,5
2693,2021,VIZELA,1
2694,2021,Vagos,15
2695,2021,Vale de Cambra,18
2696,2021,Valença,55
2697,2021,Valongo,16
2698,2021,Valpaços,54
2699,2021,Vendas Novas,7
2700,2021,Viana do Alentejo,10
2701,2021,Viana do Castelo,87
2702,2021,Vidigueira,26
2703,2021,Vieira do Minho,95
2704,2021,Vila FLor,1
2705,2021,Vila Flor,4
2706,2021,Vila Franca de Xira,26
2707,2021,Vila Nova da Barquinha,4
2708,2021,Vila Nova de Cerveira,11
2709,2021,Vila Nova de Famalicão,59
2710,2021,Vila Nova de Foz Côa,29
2711,2021,Vila Nova de Gaia,114
2712,2021,Vila Nova de Paiva,42
2713,2021,Vila Nova de Poiares,2
2714,2021,Vila Pouca de Aguiar,77
2715,2021,Vila Real,60
2716,2021,Vila Real de Santo António,8
2717,2021,Vila Velha de Ródão,6
2718,2021,Vila Verde,66
2719,2021,Vila Viçosa,10
2720,2021,Vila de Rei,4
2721,2021,Vila do Bispo,3
2722,2021,Vila do Conde,11
2723,2021,Vimioso,10
2724,2021,Vinhais,33
2725,2021,Viseu,52
2726,2021,Vizela,18
2727,2021,Vouzela,8
2728,2021,Águeda,28
2729,2021,Évora,42
2730,2021,Ílhavo,11
2731,2021,Óbidos,11
2732,2022,Alandroal,1
2733,2022,Albergaria-a-velha,3
2734,2022,Albufeira,2
2735,2022,Alcanena,2
2736,2022,Alcochete,1
2737,2022,Alcoutim,2
2738,2022,Alcácer do Sal,2
2739,2022,Alenquer,10
2740,2022,Alfândega da Fé,1
2741,2022,Alijó,6
2742,2022,Aljezur,1
2743,2022,Almada,4
2744,2022,Almeida,4
2745,2022,Almeirim,2
2746,2022,Alpiarça,4
2747,2022,Alter do Chão,1
2748,2022,Amarante,12
2749,2022,Amares,4
2750,2022,Anadia,1
2751,2022,Arcos de Valdevez,71
2752,2022,Arouca,12
2753,2022,Arruda Dos Vinhos,2
2754,2022,Aveiro,4
2755,2022,Azambuja,6
2756,2022,Baião,15
2757,2022,Barcelos,6
2758,2022,Barreiro,1
2759,2022,Batalha,1
2760,2022,Beja,1
2761,2022,Bombarral,2
2762,2022,Boticas,30
2763,2022,Braga,13
2764,2022,Bragança,13
2765,2022,Cabeceiras de Basto,25
2766,2022,Cadaval,2
2767,2022,Caldas da Rainha,4
2768,2022,Campo Maior,1
2769,2022,Cantanhede,1
2770,2022,Carrazeda de Ansiães,5
2771,2022,Carregal do Sal,1
2772,2022,Castanheira de Pêra,1
2773,2022,Castelo de Paiva,3
2774,2022,Castelo de Vide,1
2775,2022,Castro Daire,39
2776,2022,Celorico de Basto,11
2777,2022,Chaves,21
2778,2022,Cinfães,35
2779,2022,Coimbra,2
2780,2022,Covilhã,4
2781,2022,Elvas,5
2782,2022,Esposende,2
2783,2022,Estarreja,3
2784,2022,Fafe,29
2785,2022,Faro,3
2786,2022,Felgueiras,17
2787,2022,Ferreira do Alentejo,1
2788,2022,Ferreira do Zêzere,1
2789,2022,Figueira da Foz,4
2790,2022,Figueira de Castelo Rodrigo,5
2791,2022,Fornos de Algodres,2
2792,2022,Freixo de Espada À Cinta,6
2793,2022,Fronteira,1
2794,2022,Fundão,7
2795,2022,Golegã,1
2796,2022,Gondomar,13
2797,2022,Gouveia,1
2798,2022,Grândola,1
2799,2022,Guarda,3
2800,2022,Guimarães,14
2801,2022,Lamego,8
2802,2022,Leiria,5
2803,2022,Lisboa,1
2804,2022,Loulé,1
2805,2022,Loures,2
2806,2022,Lourinhã,5
2807,2022,Lousada,9
2808,2022,Macedo de Cavaleiros,3
2809,2022,Mafra,9
2810,2022,Maia,3
2811,2022,Mangualde,2
2812,2022,Manteigas,1
2813,2022,Marco de Canaveses,11
2814,2022,Marinha Grande,1
2815,2022,Matosinhos,3
2816,2022,Mação,3
2817,2022,Mealhada,2
2818,2022,Melgaço,8
2819,2022,Mesão Frio,2
2820,2022,Miranda do Douro,1
2821,2022,Mirandela,3
2822,2022,Mogadouro,8
2823,2022,Moimenta da Beira,3
2824,2022,Moita,2
2825,2022,Mondim de Basto,11
2826,2022,Montalegre,97
2827,2022,Monção,13
2828,2022,Mourão,1
2829,2022,Murça,2
2830,2022,Mêda,2
2831,2022,Nisa,1
2832,2022,Odemira,1
2833,2022,Odivelas,2
2834,2022,Oleiros,1
2835,2022,Olhão,1
2836,2022,Oliveira de Azeméis,6
2837,2022,Oliveira de Frades,1
2838,2022,Oliveira do Bairro,1
2839,2022,Oliveira do Hospital,1
2840,2022,Ourique,1
2841,2022,Ourém,3
2842,2022,Ovar,6
2843,2022,Pampilhosa da Serra,2
2844,2022,Paredes,17
2845,2022,Paredes de Coura,22
2846,2022,Paços de Ferreira,12
2847,2022,Penafiel,30
2848,2022,Penalva do Castelo,1
2849,2022,Penamacor,1
2850,2022,Pinhel,2
2851,2022,Pombal,6
2852,2022,Ponte da Barca,21
2853,2022,Ponte de Lima,15
2854,2022,Ponte de Sor,1
2855,2022,Portalegre,2
2856,2022,Portel,1
2857,2022,Porto,1
2858,2022,Porto de Mós,2
2859,2022,Proença-a-nova,1
2860,2022,Póvoa de Lanhoso,27
2861,2022,Póvoa de Varzim,4
2862,2022,Resende,11
2863,2022,Ribeira de Pena,9
2864,2022,Rio Maior,2
2865,2022,Sabrosa,1
2866,2022,Sabugal,10
2867,2022,Salvaterra de Magos,1
2868,2022,Santa Comba Dão,1
2869,2022,Santa Maria da Feira,22
2870,2022,Santa Marta de Penaguião,3
2871,2022,Santarém,3
2872,2022,Santo Tirso,7
2873,2022,Seia,2
2874,2022,Seixal,1
2875,2022,Serpa,1
2876,2022,Sertã,1
2877,2022,Sesimbra,5
2878,2022,Silves,2
2879,2022,Sintra,15
2880,2022,Sobral de Monte Agraço,1
2881,2022,Sátão,3
2882,2022,São Brás de Alportel,1
2883,2022,São João da Madeira,1
2884,2022,São João da Pesqueira,2
2885,2022,São Pedro do Sul,4
2886,2022,Tabuaço,1
2887,2022,Tarouca,5
2888,2022,Tavira,2
2889,2022,Terras de Bouro,14
2890,2022,Tomar,3
2891,2022,Tondela,2
2892,2022,Torre de Moncorvo,2
2893,2022,Torres Vedras,11
2894,2022,Trancoso,1
2895,2022,Trofa,6
2896,2022,Vagos,1
2897,2022,Vale de Cambra,6
2898,2022,Valença,27
2899,2022,Valongo,3
2900,2022,Valpaços,16
2901,2022,Viana do Castelo,13
2902,2022,Vidigueira,2
2903,2022,Vieira do Minho,36
2904,2022,Vila Franca de Xira,2
2905,2022,Vila Nova de Cerveira,1
2906,2022,Vila Nova de Famalicão,11
2907,2022,Vila Nova de Gaia,14
2908,2022,Vila Nova de Paiva,16
2909,2022,Vila Pouca de Aguiar,20
2910,2022,Vila Real,15
2911,2022,Vila Verde,20
2912,2022,Vila do Conde,1
2913,2022,Vimioso,3
2914,2022,Vinhais,23
2915,2022,Viseu,13
2916,2022,Vizela,1
2917,2022,Vouzela,1
2918,2022,Águeda,1
2919,2022,Évora,1
